

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2721  070B  0879               	movf	TextLCD_Puts@data,w
  2722  070C  0084               	movwf	4
  2723  070D  087A               	movf	TextLCD_Puts@data+1,w
  2724  070E  0085               	movwf	5
  2725  070F  0012               	moviw fsr0++
  2726  0710  1D03               	btfss	3,2
  2727  0711  2F13               	goto	u291
  2728  0712  2F14               	goto	u290
  2729  0713                     u291:
  2730  0713  2EFF               	goto	l1263
  2731  0714                     u290:
  2732  0714  2F28               	goto	l296
  2733  0715                     l1269:
  2734                           
  2735                           ;../../../Training/b1/Lib/TEXTLCD.c: 89:         {;../../../Training/b1/Lib/TEXTLCD.c: 9
      +                          0:             TextLCD_PutChar(*data++);
  2736  0715  0879               	movf	TextLCD_Puts@data,w
  2737  0716  0084               	movwf	4
  2738  0717  087A               	movf	TextLCD_Puts@data+1,w
  2739  0718  0085               	movwf	5
  2740  0719  0800               	movf	0,w	;code access
  2741  071A  3186  2637  3186   	fcall	_TextLCD_PutChar
  2742  071D                     l1271:
  2743  071D  3001               	movlw	1
  2744  071E  07F9               	addwf	TextLCD_Puts@data,f
  2745  071F  3000               	movlw	0
  2746  0720  3DFA               	addwfc	TextLCD_Puts@data+1,f
  2747  0721                     l1273:
  2748                           
  2749                           ;../../../Training/b1/Lib/TEXTLCD.c: 91:             length_or_type--;
  2750  0721  3001               	movlw	1
  2751  0722  02FB               	subwf	TextLCD_Puts@length_or_type,f
  2752  0723                     l1275:
  2753                           
  2754                           ;../../../Training/b1/Lib/TEXTLCD.c: 88:         while(length_or_type>0)
  2755  0723  087B               	movf	TextLCD_Puts@length_or_type,w
  2756  0724  1D03               	btfss	3,2
  2757  0725  2F27               	goto	u301
  2758  0726  2F28               	goto	u300
  2759  0727                     u301:
  2760  0727  2F15               	goto	l1269
  2761  0728                     u300:
  2762  0728                     l296:
  2763  0728  0008               	return
  2764  0729                     __end_of_TextLCD_Puts:
  2765                           
  2766                           	psect	text2
  2767  06C5                     __ptext2:	
  2768 ;; *************** function _TextLCD_SetCursor *****************
  2769 ;; Defined at:
  2770 ;;		line 64 in file "../../../Training/b1/Lib/TEXTLCD.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  line            1    wreg     unsigned char 
  2773 ;;  idx             1    4[COMMON] unsigned char 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  line            1    7[COMMON] unsigned char 
  2776 ;;  address         1    6[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2786 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2787 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2788 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2789 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2790 ;;Total ram usage:        4 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 3
  2793 ;; This function calls:
  2794 ;;		_TextLCD_CMD
  2795 ;; This function is called by:
  2796 ;;		_TextLCD_Puts
  2797 ;;		_TextLCD_Three_Number_Int
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _TextLCD_SetCursor
  2803  06C5                     _TextLCD_SetCursor:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _TextLCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2807                           ;TextLCD_SetCursor@line stored from wreg
  2808  06C5  00F7               	movwf	TextLCD_SetCursor@line
  2809  06C6                     l1209:
  2810                           
  2811                           ;../../../Training/b1/Lib/TEXTLCD.c: 64:        void TextLCD_SetCursor(uint8_t line, uin
      +                          t8_t idx);../../../Training/b1/Lib/TEXTLCD.c: 65: {;../../../Training/b1/Lib/TEXTLCD.c: 
      +                          66:     uint8_t address;;../../../Training/b1/Lib/TEXTLCD.c: 68:     if(line>MaxLine)
  2812  06C6  0877               	movf	TextLCD_SetCursor@line,w
  2813  06C7  0140               	movlb	0	; select bank0
  2814  06C8  0221               	subwf	_MaxLine,w
  2815  06C9  1803               	skipnc
  2816  06CA  2ECC               	goto	u261
  2817  06CB  2ECD               	goto	u260
  2818  06CC                     u261:
  2819  06CC  2ED1               	goto	l283
  2820  06CD                     u260:
  2821  06CD                     l1211:
  2822                           
  2823                           ;../../../Training/b1/Lib/TEXTLCD.c: 69:         line=MaxLine;
  2824  06CD  0821               	movf	_MaxLine,w
  2825  06CE  00F5               	movwf	??_TextLCD_SetCursor
  2826  06CF  0875               	movf	??_TextLCD_SetCursor,w
  2827  06D0  00F7               	movwf	TextLCD_SetCursor@line
  2828  06D1                     l283:
  2829                           
  2830                           ;../../../Training/b1/Lib/TEXTLCD.c: 71:     if(idx>MaxRow)
  2831  06D1  0874               	movf	TextLCD_SetCursor@idx,w
  2832  06D2  0220               	subwf	_MaxRow,w
  2833  06D3  1803               	skipnc
  2834  06D4  2ED6               	goto	u271
  2835  06D5  2ED7               	goto	u270
  2836  06D6                     u271:
  2837  06D6  2EDB               	goto	l1215
  2838  06D7                     u270:
  2839  06D7                     l1213:
  2840                           
  2841                           ;../../../Training/b1/Lib/TEXTLCD.c: 72:         idx=MaxRow;
  2842  06D7  0820               	movf	_MaxRow,w
  2843  06D8  00F5               	movwf	??_TextLCD_SetCursor
  2844  06D9  0875               	movf	??_TextLCD_SetCursor,w
  2845  06DA  00F4               	movwf	TextLCD_SetCursor@idx
  2846  06DB                     l1215:
  2847                           
  2848                           ;../../../Training/b1/Lib/TEXTLCD.c: 74:     address=DDRAM_Start_Address[line]+idx;
  2849  06DB  0877               	movf	TextLCD_SetCursor@line,w
  2850  06DC  3E00               	addlw	low (_DDRAM_Start_Address| (0+32768))
  2851  06DD  0084               	movwf	4
  2852  06DE  3088               	movlw	high (_DDRAM_Start_Address| (0+32768))
  2853  06DF  1803               	skipnc
  2854  06E0  3E01               	addlw	1
  2855  06E1  0085               	movwf	5
  2856  06E2  0800               	movf	0,w	;code access
  2857  06E3  0774               	addwf	TextLCD_SetCursor@idx,w
  2858  06E4  00F5               	movwf	??_TextLCD_SetCursor
  2859  06E5  0875               	movf	??_TextLCD_SetCursor,w
  2860  06E6  00F6               	movwf	TextLCD_SetCursor@address
  2861  06E7                     l1217:
  2862                           
  2863                           ;../../../Training/b1/Lib/TEXTLCD.c: 75:     TextLCD_CMD(address);
  2864  06E7  0876               	movf	TextLCD_SetCursor@address,w
  2865  06E8  3186  262F  3186   	fcall	_TextLCD_CMD
  2866  06EB                     l1219:
  2867                           
  2868                           ;../../../Training/b1/Lib/TEXTLCD.c: 76:     _delay((unsigned long)((1)*(4000000/4000.0)
      +                          ));
  2869  06EB  30C8               	movlw	200
  2870  06EC                     u387:
  2871  06EC  3200               	nop2
  2872  06ED  0B89               	decfsz	9,f
  2873  06EE  2EEC               	goto	u387
  2874  06EF                     l285:
  2875  06EF  0008               	return
  2876  06F0                     __end_of_TextLCD_SetCursor:
  2877                           
  2878                           	psect	text3
  2879  0637                     __ptext3:	
  2880 ;; *************** function _TextLCD_PutChar *****************
  2881 ;; Defined at:
  2882 ;;		line 58 in file "../../../Training/b1/Lib/TEXTLCD.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  data            1    wreg     unsigned char 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  data            1    3[COMMON] unsigned char 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2897 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2899 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2900 ;;Total ram usage:        1 bytes
  2901 ;; Hardware stack levels used: 1
  2902 ;; Hardware stack levels required when called: 2
  2903 ;; This function calls:
  2904 ;;		_TextLCD_Put
  2905 ;; This function is called by:
  2906 ;;		_TextLCD_Puts
  2907 ;;		_TextLCD_Three_Number_Int
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _TextLCD_PutChar
  2913  0637                     _TextLCD_PutChar:
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in _TextLCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  2917                           ;TextLCD_PutChar@data stored from wreg
  2918  0637  00F3               	movwf	TextLCD_PutChar@data
  2919  0638                     l278:	
  2920                           ;../../../Training/b1/Lib/TEXTLCD.c: 58:        void TextLCD_PutChar(char data);../../..
      +                          /Training/b1/Lib/TEXTLCD.c: 59: {;../../../Training/b1/Lib/TEXTLCD.c: 60:     do { LATEb
      +                          its.LATE2 = 1; } while(0);
  2921                           
  2922  0638  0140               	movlb	0	; select bank0
  2923  0639  151C               	bsf	28,2	;volatile
  2924  063A                     l1207:
  2925                           
  2926                           ;../../../Training/b1/Lib/TEXTLCD.c: 61:     TextLCD_Put(data);
  2927  063A  0873               	movf	TextLCD_PutChar@data,w
  2928  063B  3186  2689  3186   	fcall	_TextLCD_Put
  2929  063E                     l280:
  2930  063E  0008               	return
  2931  063F                     __end_of_TextLCD_PutChar:
  2932                           
  2933                           	psect	text4
  2934  0765                     __ptext4:	
  2935 ;; *************** function _TextLCD_Init *****************
  2936 ;; Defined at:
  2937 ;;		line 179 in file "../../../Training/b1/Lib/TEXTLCD.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  TextLcdType     1    wreg     enum E36
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  TextLcdType     1    6[COMMON] enum E36
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      _Bool 
  2944 ;; Registers used:
  2945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2952 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2953 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2954 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2955 ;;Total ram usage:        3 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 3
  2958 ;; This function calls:
  2959 ;;		_TextLCD_4Bits_Write
  2960 ;;		_TextLCD_CMD
  2961 ;;		_TextLCD_Enable
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _TextLCD_Init
  2969  0765                     _TextLCD_Init:
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _TextLCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2973                           ;TextLCD_Init@TextLcdType stored from wreg
  2974  0765  00F6               	movwf	TextLCD_Init@TextLcdType
  2975  0766                     l1221:
  2976                           
  2977                           ;../../../Training/b1/Lib/TEXTLCD.c: 179:        _Bool TextLCD_Init(textlcd_t TextLcdTyp
      +                          e);../../../Training/b1/Lib/TEXTLCD.c: 180: {;../../../Training/b1/Lib/TEXTLCD.c: 181:  
      +                             switch(TextLcdType)
  2978  0766  2F99               	goto	l1237
  2979  0767                     l1223:
  2980                           
  2981                           ;../../../Training/b1/Lib/TEXTLCD.c: 184:             MaxLine=2;
  2982  0767  3002               	movlw	2
  2983  0768  00F4               	movwf	??_TextLCD_Init
  2984  0769  0874               	movf	??_TextLCD_Init,w
  2985  076A  0140               	movlb	0	; select bank0
  2986  076B  00A1               	movwf	_MaxLine
  2987                           
  2988                           ;../../../Training/b1/Lib/TEXTLCD.c: 185:             MaxRow=8;
  2989  076C  3008               	movlw	8
  2990  076D  00F4               	movwf	??_TextLCD_Init
  2991  076E  0874               	movf	??_TextLCD_Init,w
  2992  076F  00A0               	movwf	_MaxRow
  2993                           
  2994                           ;../../../Training/b1/Lib/TEXTLCD.c: 186:             break;
  2995  0770  2FB5               	goto	l330
  2996  0771                     l1227:
  2997                           
  2998                           ;../../../Training/b1/Lib/TEXTLCD.c: 194:             MaxLine=2;
  2999  0771  3002               	movlw	2
  3000  0772  00F4               	movwf	??_TextLCD_Init
  3001  0773  0874               	movf	??_TextLCD_Init,w
  3002  0774  0140               	movlb	0	; select bank0
  3003  0775  00A1               	movwf	_MaxLine
  3004                           
  3005                           ;../../../Training/b1/Lib/TEXTLCD.c: 195:             MaxRow=16;
  3006  0776  3010               	movlw	16
  3007  0777  00F4               	movwf	??_TextLCD_Init
  3008  0778  0874               	movf	??_TextLCD_Init,w
  3009  0779  00A0               	movwf	_MaxRow
  3010                           
  3011                           ;../../../Training/b1/Lib/TEXTLCD.c: 196:             break;
  3012  077A  2FB5               	goto	l330
  3013  077B                     l1229:
  3014                           
  3015                           ;../../../Training/b1/Lib/TEXTLCD.c: 199:             MaxLine=4;
  3016  077B  3004               	movlw	4
  3017  077C  00F4               	movwf	??_TextLCD_Init
  3018  077D  0874               	movf	??_TextLCD_Init,w
  3019  077E  0140               	movlb	0	; select bank0
  3020  077F  00A1               	movwf	_MaxLine
  3021                           
  3022                           ;../../../Training/b1/Lib/TEXTLCD.c: 200:             MaxRow=16;
  3023  0780  3010               	movlw	16
  3024  0781  00F4               	movwf	??_TextLCD_Init
  3025  0782  0874               	movf	??_TextLCD_Init,w
  3026  0783  00A0               	movwf	_MaxRow
  3027                           
  3028                           ;../../../Training/b1/Lib/TEXTLCD.c: 201:             break;
  3029  0784  2FB5               	goto	l330
  3030  0785                     l1231:
  3031                           
  3032                           ;../../../Training/b1/Lib/TEXTLCD.c: 204:             MaxLine=2;
  3033  0785  3002               	movlw	2
  3034  0786  00F4               	movwf	??_TextLCD_Init
  3035  0787  0874               	movf	??_TextLCD_Init,w
  3036  0788  0140               	movlb	0	; select bank0
  3037  0789  00A1               	movwf	_MaxLine
  3038                           
  3039                           ;../../../Training/b1/Lib/TEXTLCD.c: 205:             MaxRow=20;
  3040  078A  3014               	movlw	20
  3041  078B  00F4               	movwf	??_TextLCD_Init
  3042  078C  0874               	movf	??_TextLCD_Init,w
  3043  078D  00A0               	movwf	_MaxRow
  3044                           
  3045                           ;../../../Training/b1/Lib/TEXTLCD.c: 206:             break;
  3046  078E  2FB5               	goto	l330
  3047  078F                     l1233:
  3048                           
  3049                           ;../../../Training/b1/Lib/TEXTLCD.c: 209:             MaxLine=4;
  3050  078F  3004               	movlw	4
  3051  0790  00F4               	movwf	??_TextLCD_Init
  3052  0791  0874               	movf	??_TextLCD_Init,w
  3053  0792  0140               	movlb	0	; select bank0
  3054  0793  00A1               	movwf	_MaxLine
  3055                           
  3056                           ;../../../Training/b1/Lib/TEXTLCD.c: 210:             MaxRow=20;
  3057  0794  3014               	movlw	20
  3058  0795  00F4               	movwf	??_TextLCD_Init
  3059  0796  0874               	movf	??_TextLCD_Init,w
  3060  0797  00A0               	movwf	_MaxRow
  3061                           
  3062                           ;../../../Training/b1/Lib/TEXTLCD.c: 211:             break;
  3063  0798  2FB5               	goto	l330
  3064  0799                     l1237:
  3065  0799  0876               	movf	TextLCD_Init@TextLcdType,w
  3066  079A  00F4               	movwf	??_TextLCD_Init
  3067  079B  01F5               	clrf	??_TextLCD_Init+1
  3068                           
  3069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3070                           ; Switch size 1, requested type "simple"
  3071                           ; Number of cases is 1, Range of values is 0 to 0
  3072                           ; switch strategies available:
  3073                           ; Name         Instructions Cycles
  3074                           ; simple_byte            4     3 (average)
  3075                           ; direct_byte            8     6 (fixed)
  3076                           ; jumptable            260     6 (fixed)
  3077                           ;	Chosen strategy is simple_byte
  3078  079C  0875               	movf	??_TextLCD_Init+1,w
  3079  079D  3A00               	xorlw	0	; case 0
  3080  079E  1903               	skipnz
  3081  079F  2FA1               	goto	l1389
  3082  07A0  2FF4               	goto	l329
  3083  07A1                     l1389:
  3084                           
  3085                           ; Switch size 1, requested type "simple"
  3086                           ; Number of cases is 6, Range of values is 0 to 5
  3087                           ; switch strategies available:
  3088                           ; Name         Instructions Cycles
  3089                           ; direct_byte           18     6 (fixed)
  3090                           ; simple_byte           19    10 (average)
  3091                           ; jumptable            260     6 (fixed)
  3092                           ;	Chosen strategy is simple_byte
  3093  07A1  0874               	movf	??_TextLCD_Init,w
  3094  07A2  3A00               	xorlw	0	; case 0
  3095  07A3  1903               	skipnz
  3096  07A4  2F67               	goto	l1223
  3097  07A5  3A01               	xorlw	1	; case 1
  3098  07A6  1903               	skipnz
  3099  07A7  2F67               	goto	l1223
  3100  07A8  3A03               	xorlw	3	; case 2
  3101  07A9  1903               	skipnz
  3102  07AA  2F71               	goto	l1227
  3103  07AB  3A01               	xorlw	1	; case 3
  3104  07AC  1903               	skipnz
  3105  07AD  2F7B               	goto	l1229
  3106  07AE  3A07               	xorlw	7	; case 4
  3107  07AF  1903               	skipnz
  3108  07B0  2F85               	goto	l1231
  3109  07B1  3A01               	xorlw	1	; case 5
  3110  07B2  1903               	skipnz
  3111  07B3  2F8F               	goto	l1233
  3112  07B4  2FF4               	goto	l329
  3113  07B5                     l330:	
  3114                           ;../../../Training/b1/Lib/TEXTLCD.c: 217:     do { LATEbits.LATE2 = 0; } while(0);
  3115                           
  3116  07B5  111C               	bcf	28,2	;volatile
  3117  07B6                     l1239:
  3118                           
  3119                           ;../../../Training/b1/Lib/TEXTLCD.c: 218:     _delay((unsigned long)((40)*(4000000/4000.
      +                          0)));
  3120  07B6  3034               	movlw	52
  3121  07B7  00F4               	movwf	??_TextLCD_Init
  3122  07B8  30F2               	movlw	242
  3123  07B9                     u397:
  3124  07B9  0B89               	decfsz	9,f
  3125  07BA  2FB9               	goto	u397
  3126  07BB  0BF4               	decfsz	??_TextLCD_Init,f
  3127  07BC  2FB9               	goto	u397
  3128  07BD                     l1241:
  3129                           
  3130                           ;../../../Training/b1/Lib/TEXTLCD.c: 219:     TextLCD_4Bits_Write(0x03);
  3131  07BD  3003               	movlw	3
  3132  07BE  3186  269F  3187   	fcall	_TextLCD_4Bits_Write
  3133  07C1                     l1243:
  3134                           
  3135                           ;../../../Training/b1/Lib/TEXTLCD.c: 220:     TextLCD_Enable();
  3136  07C1  3186  2649  3187   	fcall	_TextLCD_Enable
  3137                           
  3138                           ;../../../Training/b1/Lib/TEXTLCD.c: 221:     _delay((unsigned long)((5)*(4000000/4000.0
      +                          )));
  3139  07C4  3007               	movlw	7
  3140  07C5  00F4               	movwf	??_TextLCD_Init
  3141  07C6  307D               	movlw	125
  3142  07C7                     u407:
  3143  07C7  0B89               	decfsz	9,f
  3144  07C8  2FC7               	goto	u407
  3145  07C9  0BF4               	decfsz	??_TextLCD_Init,f
  3146  07CA  2FC7               	goto	u407
  3147  07CB  0000               	nop
  3148  07CC                     l1245:
  3149                           
  3150                           ;../../../Training/b1/Lib/TEXTLCD.c: 222:     TextLCD_Enable();
  3151  07CC  3186  2649  3187   	fcall	_TextLCD_Enable
  3152  07CF                     l1247:
  3153                           
  3154                           ;../../../Training/b1/Lib/TEXTLCD.c: 223:     _delay((unsigned long)((1)*(4000000/4000.0
      +                          )));
  3155  07CF  30C8               	movlw	200
  3156  07D0                     u417:
  3157  07D0  3200               	nop2
  3158  07D1  0B89               	decfsz	9,f
  3159  07D2  2FD0               	goto	u417
  3160                           
  3161                           ;../../../Training/b1/Lib/TEXTLCD.c: 224:     TextLCD_Enable();
  3162  07D3  3186  2649  3187   	fcall	_TextLCD_Enable
  3163                           
  3164                           ;../../../Training/b1/Lib/TEXTLCD.c: 225:     TextLCD_4Bits_Write(0x02);
  3165  07D6  3002               	movlw	2
  3166  07D7  3186  269F  3187   	fcall	_TextLCD_4Bits_Write
  3167                           
  3168                           ;../../../Training/b1/Lib/TEXTLCD.c: 226:     TextLCD_Enable();
  3169  07DA  3186  2649  3187   	fcall	_TextLCD_Enable
  3170                           
  3171                           ;../../../Training/b1/Lib/TEXTLCD.c: 227:     TextLCD_CMD(0x28);
  3172  07DD  3028               	movlw	40
  3173  07DE  3186  262F  3187   	fcall	_TextLCD_CMD
  3174                           
  3175                           ;../../../Training/b1/Lib/TEXTLCD.c: 228:     TextLCD_CMD(0x0c);
  3176  07E1  300C               	movlw	12
  3177  07E2  3186  262F  3187   	fcall	_TextLCD_CMD
  3178                           
  3179                           ;../../../Training/b1/Lib/TEXTLCD.c: 229:     TextLCD_CMD(0x06);
  3180  07E5  3006               	movlw	6
  3181  07E6  3186  262F  3187   	fcall	_TextLCD_CMD
  3182                           
  3183                           ;../../../Training/b1/Lib/TEXTLCD.c: 230:     TextLCD_CMD(0x01);
  3184  07E9  3001               	movlw	1
  3185  07EA  3186  262F  3187   	fcall	_TextLCD_CMD
  3186  07ED                     l1249:
  3187                           
  3188                           ;../../../Training/b1/Lib/TEXTLCD.c: 231:     _delay((unsigned long)((100)*(4000000/4000
      +                          .0)));
  3189  07ED  3082               	movlw	130
  3190  07EE  00F4               	movwf	??_TextLCD_Init
  3191  07EF  30DE               	movlw	222
  3192  07F0                     u427:
  3193  07F0  0B89               	decfsz	9,f
  3194  07F1  2FF0               	goto	u427
  3195  07F2  0BF4               	decfsz	??_TextLCD_Init,f
  3196  07F3  2FF0               	goto	u427
  3197  07F4                     l329:
  3198  07F4  0008               	return
  3199  07F5                     __end_of_TextLCD_Init:
  3200                           
  3201                           	psect	text5
  3202  062F                     __ptext5:	
  3203 ;; *************** function _TextLCD_CMD *****************
  3204 ;; Defined at:
  3205 ;;		line 52 in file "../../../Training/b1/Lib/TEXTLCD.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  cmd             1    wreg     unsigned char 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  cmd             1    3[COMMON] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0, pclath, cstack
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3220 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3222 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3223 ;;Total ram usage:        1 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 2
  3226 ;; This function calls:
  3227 ;;		_TextLCD_Put
  3228 ;; This function is called by:
  3229 ;;		_TextLCD_SetCursor
  3230 ;;		_TextLCD_Init
  3231 ;;		_TextLCD_Clear
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _TextLCD_CMD
  3237  062F                     _TextLCD_CMD:
  3238                           
  3239                           ;incstack = 0
  3240                           ; Regs used in _TextLCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3241                           ;TextLCD_CMD@cmd stored from wreg
  3242  062F  00F3               	movwf	TextLCD_CMD@cmd
  3243  0630                     l273:	
