

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2206 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2208 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2209 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2210 ;;Total ram usage:        8 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 2
  2213 ;; This function calls:
  2214 ;;		_fputc
  2215 ;; This function is called by:
  2216 ;;		_vfprintf
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _vfpfcnvrt
  2222  077B                     _vfpfcnvrt:
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2226                           ;vfpfcnvrt@fp stored from wreg
  2227  077B  00FB               	movwf	vfpfcnvrt@fp
  2228  077C                     l1022:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2231  077C  0874               	movf	vfpfcnvrt@fmt,w
  2232  077D  0086               	movwf	6
  2233  077E  0187               	clrf	7
  2234  077F  3F40               	moviw [0]fsr1
  2235  0780  00F6               	movwf	??_vfpfcnvrt
  2236  0781  3F41               	moviw [1]fsr1
  2237  0782  00F7               	movwf	??_vfpfcnvrt+1
  2238  0783  0876               	movf	??_vfpfcnvrt,w
  2239  0784  0084               	movwf	4
  2240  0785  0877               	movf	??_vfpfcnvrt+1,w
  2241  0786  0085               	movwf	5
  2242  0787  0012               	moviw fsr0++
  2243  0788  3A25               	xorlw	37
  2244  0789  1D03               	btfss	3,2
  2245  078A  2F8C               	goto	u111
  2246  078B  2F8D               	goto	u110
  2247  078C                     u111:
  2248  078C  2FD2               	goto	l1046
  2249  078D                     u110:
  2250  078D                     l1024:
  2251                           
  2252                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2253  078D  0874               	movf	vfpfcnvrt@fmt,w
  2254  078E  0086               	movwf	6
  2255  078F  0187               	clrf	7
  2256  0790  3001               	movlw	1
  2257  0791  0781               	addwf	1,f
  2258  0792  3141               	addfsr 1,1
  2259  0793  1803               	skipnc
  2260  0794  0A81               	incf	1,f
  2261  0795                     l1026:
  2262                           
  2263                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2264  0795  0140               	movlb	0	; select bank0
  2265  0796  01C2               	clrf	_width
  2266  0797  01C3               	clrf	_width+1
  2267  0798  01C6               	clrf	_flags
  2268  0799  01C7               	clrf	_flags+1
  2269  079A                     l1028:
  2270                           
  2271                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2272  079A  30FF               	movlw	255
  2273  079B  00C4               	movwf	_prec
  2274  079C  30FF               	movlw	255
  2275  079D  00C5               	movwf	_prec+1
  2276  079E                     l1030:
  2277                           
  2278                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2279  079E  0874               	movf	vfpfcnvrt@fmt,w
  2280  079F  0086               	movwf	6
  2281  07A0  0187               	clrf	7
  2282  07A1  3F40               	moviw [0]fsr1
  2283  07A2  00F6               	movwf	??_vfpfcnvrt
  2284  07A3  3F41               	moviw [1]fsr1
  2285  07A4  00F7               	movwf	??_vfpfcnvrt+1
  2286  07A5  0876               	movf	??_vfpfcnvrt,w
  2287  07A6  0084               	movwf	4
  2288  07A7  0877               	movf	??_vfpfcnvrt+1,w
  2289  07A8  0085               	movwf	5
  2290  07A9  0012               	moviw fsr0++
  2291  07AA  3A25               	xorlw	37
  2292  07AB  1D03               	btfss	3,2
  2293  07AC  2FAE               	goto	u121
  2294  07AD  2FAF               	goto	u120
  2295  07AE                     u121:
  2296  07AE  2FC7               	goto	l1040
  2297  07AF                     u120:
  2298  07AF                     l1032:
  2299                           
  2300                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2301  07AF  0874               	movf	vfpfcnvrt@fmt,w
  2302  07B0  0086               	movwf	6
  2303  07B1  0187               	clrf	7
  2304  07B2  3001               	movlw	1
  2305  07B3  0781               	addwf	1,f
  2306  07B4  3141               	addfsr 1,1
  2307  07B5  1803               	skipnc
  2308  07B6  0A81               	incf	1,f
  2309  07B7                     l1034:
  2310                           
  2311                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2312  07B7  3025               	movlw	37
  2313  07B8  00F1               	movwf	fputc@ch
  2314  07B9  3000               	movlw	0
  2315  07BA  00F2               	movwf	fputc@ch+1
  2316  07BB  087B               	movf	vfpfcnvrt@fp,w
  2317  07BC  00F6               	movwf	??_vfpfcnvrt
  2318  07BD  0876               	movf	??_vfpfcnvrt,w
  2319  07BE  00F3               	movwf	fputc@f
  2320  07BF  3186  266E  3187   	fcall	_fputc
  2321  07C2                     l1036:
  2322                           
  2323                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2324  07C2  3001               	movlw	1
  2325  07C3  00F4               	movwf	?_vfpfcnvrt
  2326  07C4  3000               	movlw	0
  2327  07C5  00F5               	movwf	?_vfpfcnvrt+1
  2328  07C6  2FF4               	goto	l798
  2329  07C7                     l1040:
  2330                           
  2331                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2332  07C7  0874               	movf	vfpfcnvrt@fmt,w
  2333  07C8  0086               	movwf	6
  2334  07C9  0187               	clrf	7
  2335  07CA  3001               	movlw	1
  2336  07CB  0781               	addwf	1,f
  2337  07CC  3141               	addfsr 1,1
  2338  07CD  1803               	skipnc
  2339  07CE  0A81               	incf	1,f
  2340  07CF                     l1042:
  2341                           
  2342                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2343  07CF  01F4               	clrf	?_vfpfcnvrt
  2344  07D0  01F5               	clrf	?_vfpfcnvrt+1
  2345  07D1  2FF4               	goto	l798
  2346  07D2                     l1046:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2349  07D2  0874               	movf	vfpfcnvrt@fmt,w
  2350  07D3  0086               	movwf	6
  2351  07D4  0187               	clrf	7
  2352  07D5  3F40               	moviw [0]fsr1
  2353  07D6  00F6               	movwf	??_vfpfcnvrt
  2354  07D7  3F41               	moviw [1]fsr1
  2355  07D8  00F7               	movwf	??_vfpfcnvrt+1
  2356  07D9  0876               	movf	??_vfpfcnvrt,w
  2357  07DA  0084               	movwf	4
  2358  07DB  0877               	movf	??_vfpfcnvrt+1,w
  2359  07DC  0085               	movwf	5
  2360  07DD  0800               	movf	0,w	;code access
  2361  07DE  00F8               	movwf	??_vfpfcnvrt+2
  2362  07DF  01F9               	clrf	??_vfpfcnvrt+3
  2363  07E0  0878               	movf	??_vfpfcnvrt+2,w
  2364  07E1  00F1               	movwf	fputc@ch
  2365  07E2  0879               	movf	??_vfpfcnvrt+3,w
  2366  07E3  00F2               	movwf	fputc@ch+1
  2367  07E4  087B               	movf	vfpfcnvrt@fp,w
  2368  07E5  00FA               	movwf	??_vfpfcnvrt+4
  2369  07E6  087A               	movf	??_vfpfcnvrt+4,w
  2370  07E7  00F3               	movwf	fputc@f
  2371  07E8  3186  266E  3187   	fcall	_fputc
  2372  07EB                     l1048:
  2373                           
  2374                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2375  07EB  0874               	movf	vfpfcnvrt@fmt,w
  2376  07EC  0086               	movwf	6
  2377  07ED  0187               	clrf	7
  2378  07EE  3001               	movlw	1
  2379  07EF  0781               	addwf	1,f
  2380  07F0  3141               	addfsr 1,1
  2381  07F1  1803               	skipnc
  2382  07F2  0A81               	incf	1,f
  2383  07F3  2FC2               	goto	l1036
  2384  07F4                     l798:
  2385  07F4  0008               	return
  2386  07F5                     __end_of_vfpfcnvrt:
  2387                           
  2388                           	psect	text5
  2389  066E                     __ptext5:	
  2390 ;; *************** function _fputc *****************
  2391 ;; Defined at:
  2392 ;;		line 57 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;  ch              2    1[COMMON] int 
  2395 ;;  f               1    3[COMMON] PTR struct _IO_FILE
  2396 ;;		 -> NULL(0), 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  2    1[COMMON] int 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2408 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2411 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2412 ;;Total ram usage:        3 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 1
  2415 ;; This function calls:
  2416 ;;		_EUSART1_Write
  2417 ;; This function is called by:
  2418 ;;		_vfpfcnvrt
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _fputc
  2424  066E                     _fputc:
  2425  066E                     l1012:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _fputc: [wreg+status,2+status,0+pclath+cstack]
  2428                           
  2429                           
  2430                           ;main.c: 59:  EUSART1_Write((char*)&ch);
  2431  066E  3071               	movlw	(low fputc@ch)& (0+255)
  2432  066F  3186  269D  3186   	fcall	_EUSART1_Write
  2433  0672                     l226:
  2434  0672  0008               	return
  2435  0673                     __end_of_fputc:
  2436                           
  2437                           	psect	text6
  2438  069D                     __ptext6:	
  2439 ;; *************** function _EUSART1_Write *****************
  2440 ;; Defined at:
  2441 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  txData          1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  txData          1    0[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2458 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_send_string
  2465 ;;		_fputc
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _EUSART1_Write
  2471  069D                     _EUSART1_Write:
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _EUSART1_Write: [wreg]
  2475                           ;EUSART1_Write@txData stored from wreg
  2476  069D  00F0               	movwf	EUSART1_Write@txData
  2477  069E                     l1008:
  2478  069E                     l188:	
  2479                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2480                           
  2481                           
  2482                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  2483  069E  014E               	movlb	14	; select bank14
  2484  069F  1E0F               	btfss	15,4	;volatile
  2485  06A0  2EA2               	goto	u101
  2486  06A1  2EA3               	goto	u100
  2487  06A2                     u101:
  2488  06A2  2E9E               	goto	l188
  2489  06A3                     u100:
  2490  06A3                     l1010:
  2491                           
  2492                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2493  06A3  0870               	movf	EUSART1_Write@txData,w
  2494  06A4  0142               	movlb	2	; select bank2
  2495  06A5  009A               	movwf	26	;volatile
  2496  06A6                     l191:
  2497  06A6  0008               	return
  2498  06A7                     __end_of_EUSART1_Write:
  2499                           
  2500                           	psect	text7
  2501  06A7                     __ptext7:	
  2502 ;; *************** function _SYSTEM_Initialize *****************
  2503 ;; Defined at:
  2504 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; Hardware stack levels required when called: 2
  2525 ;; This function calls:
  2526 ;;		_EUSART1_Initialize
  2527 ;;		_OSCILLATOR_Initialize
  2528 ;;		_PIN_MANAGER_Initialize
  2529 ;;		_PMD_Initialize
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _SYSTEM_Initialize
  2537  06A7                     _SYSTEM_Initialize:
  2538  06A7                     l1078:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2541                           
  2542                           
  2543                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2544  06A7  3186  268B  3186   	fcall	_PMD_Initialize
  2545  06AA                     l1080:
  2546                           
  2547                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2548  06AA  3187  273C  3186   	fcall	_PIN_MANAGER_Initialize
  2549  06AD                     l1082:
  2550                           
  2551                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2552  06AD  3186  2693  3186   	fcall	_OSCILLATOR_Initialize
  2553  06B0                     l1084:
  2554                           
  2555                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2556  06B0  3186  26F2  3186   	fcall	_EUSART1_Initialize
  2557  06B3                     l115:
  2558  06B3  0008               	return
  2559  06B4                     __end_of_SYSTEM_Initialize:
  2560                           
  2561                           	psect	text8
  2562  068B                     __ptext8:	
  2563 ;; *************** function _PMD_Initialize *****************
  2564 ;; Defined at:
  2565 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		status,2
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_SYSTEM_Initialize
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _PMD_Initialize
  2594  068B                     _PMD_Initialize:
  2595  068B                     l912:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _PMD_Initialize: [status,2]
  2598                           
  2599                           
  2600                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2601  068B  014F               	movlb	15	; select bank15
  2602  068C  0196               	clrf	22	;volatile
  2603                           
  2604                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2605  068D  0197               	clrf	23	;volatile
  2606                           
  2607                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2608  068E  0198               	clrf	24	;volatile
  2609                           
  2610                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2611  068F  0199               	clrf	25	;volatile
  2612                           
  2613                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2614  0690  019A               	clrf	26	;volatile
  2615                           
  2616                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2617  0691  019B               	clrf	27	;volatile
  2618  0692                     l121:
  2619  0692  0008               	return
  2620  0693                     __end_of_PMD_Initialize:
  2621                           
  2622                           	psect	text9
  2623  073C                     __ptext9:	
  2624 ;; *************** function _PIN_MANAGER_Initialize *****************
  2625 ;; Defined at:
  2626 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_SYSTEM_Initialize
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _PIN_MANAGER_Initialize
  2655  073C                     _PIN_MANAGER_Initialize:
  2656  073C                     l866:	
  2657                           ;incstack = 0
  2658                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2659                           
  2660                           
  2661                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2662  073C  0140               	movlb	0	; select bank0
  2663  073D  019C               	clrf	28	;volatile
  2664                           
  2665                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2666  073E  019B               	clrf	27	;volatile
  2667                           
  2668                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2669  073F  0198               	clrf	24	;volatile
  2670                           
  2671                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2672  0740  0199               	clrf	25	;volatile
  2673                           
  2674                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2675  0741  019A               	clrf	26	;volatile
  2676  0742                     l868:
  2677                           
  2678                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2679  0742  300F               	movlw	15
  2680  0743  0096               	movwf	22	;volatile
  2681  0744                     l870:
  2682                           
  2683                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2684  0744  30FF               	movlw	255
  2685  0745  0092               	movwf	18	;volatile
  2686  0746                     l872:
  2687                           
  2688                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2689  0746  30FF               	movlw	255
  2690  0747  0093               	movwf	19	;volatile
  2691  0748                     l874:
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFB;
  2694  0748  30FB               	movlw	251
  2695  0749  0094               	movwf	20	;volatile
  2696  074A                     l876:
  2697                           
  2698                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2699  074A  30FF               	movlw	255
  2700  074B  0095               	movwf	21	;volatile
  2701  074C                     l878:
  2702                           
  2703                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2704  074C  30FF               	movlw	255
  2705  074D  017E               	movlb	62	; select bank62
  2706  074E  00D9               	movwf	89	;volatile
  2707  074F                     l880:
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFD;
  2710  074F  30FD               	movlw	253
  2711  0750  00CE               	movwf	78	;volatile
  2712  0751                     l882:
  2713                           
  2714                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2715  0751  30FF               	movlw	255
  2716  0752  00C3               	movwf	67	;volatile
  2717  0753                     l884:
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2720  0753  3007               	movlw	7
  2721  0754  00E4               	movwf	100	;volatile
  2722  0755                     l886:
  2723                           
  2724                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2725  0755  30FF               	movlw	255
  2726  0756  00B8               	movwf	56	;volatile
  2727                           
  2728                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2729  0757  01DA               	clrf	90	;volatile
  2730                           
  2731                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2732  0758  01E5               	clrf	101	;volatile
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
