

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2170  0796  01C2               	clrf	_width
  2171  0797  01C3               	clrf	_width+1
  2172  0798  01C6               	clrf	_flags
  2173  0799  01C7               	clrf	_flags+1
  2174  079A                     l1030:
  2175                           
  2176                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 706:         prec = -1;
  2177  079A  30FF               	movlw	255
  2178  079B  00C4               	movwf	_prec
  2179  079C  30FF               	movlw	255
  2180  079D  00C5               	movwf	_prec+1
  2181  079E                     l1032:
  2182                           
  2183                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1372:         if ((*fmt)[0] == '%') {
  2184  079E  0874               	movf	vfpfcnvrt@fmt,w
  2185  079F  0086               	movwf	6
  2186  07A0  0187               	clrf	7
  2187  07A1  3F40               	moviw [0]fsr1
  2188  07A2  00F6               	movwf	??_vfpfcnvrt
  2189  07A3  3F41               	moviw [1]fsr1
  2190  07A4  00F7               	movwf	??_vfpfcnvrt+1
  2191  07A5  0876               	movf	??_vfpfcnvrt,w
  2192  07A6  0084               	movwf	4
  2193  07A7  0877               	movf	??_vfpfcnvrt+1,w
  2194  07A8  0085               	movwf	5
  2195  07A9  0012               	moviw fsr0++
  2196  07AA  3A25               	xorlw	37
  2197  07AB  1D03               	btfss	3,2
  2198  07AC  2FAE               	goto	u121
  2199  07AD  2FAF               	goto	u120
  2200  07AE                     u121:
  2201  07AE  2FC7               	goto	l1042
  2202  07AF                     u120:
  2203  07AF                     l1034:
  2204                           
  2205                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1373:             ++*fmt;
  2206  07AF  0874               	movf	vfpfcnvrt@fmt,w
  2207  07B0  0086               	movwf	6
  2208  07B1  0187               	clrf	7
  2209  07B2  3001               	movlw	1
  2210  07B3  0781               	addwf	1,f
  2211  07B4  3141               	addfsr 1,1
  2212  07B5  1803               	skipnc
  2213  07B6  0A81               	incf	1,f
  2214  07B7                     l1036:
  2215                           
  2216                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1374:             fputc((int)'%', fp)
      +                          ;
  2217  07B7  3025               	movlw	37
  2218  07B8  00F1               	movwf	fputc@ch
  2219  07B9  3000               	movlw	0
  2220  07BA  00F2               	movwf	fputc@ch+1
  2221  07BB  087B               	movf	vfpfcnvrt@fp,w
  2222  07BC  00F6               	movwf	??_vfpfcnvrt
  2223  07BD  0876               	movf	??_vfpfcnvrt,w
  2224  07BE  00F3               	movwf	fputc@f
  2225  07BF  3186  267F  3187   	fcall	_fputc
  2226  07C2                     l1038:
  2227                           
  2228                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1375:             return 1;
  2229  07C2  3001               	movlw	1
  2230  07C3  00F4               	movwf	?_vfpfcnvrt
  2231  07C4  3000               	movlw	0
  2232  07C5  00F5               	movwf	?_vfpfcnvrt+1
  2233  07C6  2FF4               	goto	l800
  2234  07C7                     l1042:
  2235                           
  2236                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1379:         ++*fmt;
  2237  07C7  0874               	movf	vfpfcnvrt@fmt,w
  2238  07C8  0086               	movwf	6
  2239  07C9  0187               	clrf	7
  2240  07CA  3001               	movlw	1
  2241  07CB  0781               	addwf	1,f
  2242  07CC  3141               	addfsr 1,1
  2243  07CD  1803               	skipnc
  2244  07CE  0A81               	incf	1,f
  2245  07CF                     l1044:
  2246                           
  2247                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1380:         return 0;
  2248  07CF  01F4               	clrf	?_vfpfcnvrt
  2249  07D0  01F5               	clrf	?_vfpfcnvrt+1
  2250  07D1  2FF4               	goto	l800
  2251  07D2                     l1048:
  2252                           
  2253                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1384:     fputc((int)(*fmt)[0], fp);
  2254  07D2  0874               	movf	vfpfcnvrt@fmt,w
  2255  07D3  0086               	movwf	6
  2256  07D4  0187               	clrf	7
  2257  07D5  3F40               	moviw [0]fsr1
  2258  07D6  00F6               	movwf	??_vfpfcnvrt
  2259  07D7  3F41               	moviw [1]fsr1
  2260  07D8  00F7               	movwf	??_vfpfcnvrt+1
  2261  07D9  0876               	movf	??_vfpfcnvrt,w
  2262  07DA  0084               	movwf	4
  2263  07DB  0877               	movf	??_vfpfcnvrt+1,w
  2264  07DC  0085               	movwf	5
  2265  07DD  0800               	movf	0,w	;code access
  2266  07DE  00F8               	movwf	??_vfpfcnvrt+2
  2267  07DF  01F9               	clrf	??_vfpfcnvrt+3
  2268  07E0  0878               	movf	??_vfpfcnvrt+2,w
  2269  07E1  00F1               	movwf	fputc@ch
  2270  07E2  0879               	movf	??_vfpfcnvrt+3,w
  2271  07E3  00F2               	movwf	fputc@ch+1
  2272  07E4  087B               	movf	vfpfcnvrt@fp,w
  2273  07E5  00FA               	movwf	??_vfpfcnvrt+4
  2274  07E6  087A               	movf	??_vfpfcnvrt+4,w
  2275  07E7  00F3               	movwf	fputc@f
  2276  07E8  3186  267F  3187   	fcall	_fputc
  2277  07EB                     l1050:
  2278                           
  2279                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2280  07EB  0874               	movf	vfpfcnvrt@fmt,w
  2281  07EC  0086               	movwf	6
  2282  07ED  0187               	clrf	7
  2283  07EE  3001               	movlw	1
  2284  07EF  0781               	addwf	1,f
  2285  07F0  3141               	addfsr 1,1
  2286  07F1  1803               	skipnc
  2287  07F2  0A81               	incf	1,f
  2288  07F3  2FC2               	goto	l1038
  2289  07F4                     l800:
  2290  07F4  0008               	return
  2291  07F5                     __end_of_vfpfcnvrt:
  2292                           
  2293                           	psect	text4
  2294  067F                     __ptext4:	
  2295 ;; *************** function _fputc *****************
  2296 ;; Defined at:
  2297 ;;		line 57 in file "main.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  ch              2    1[COMMON] int 
  2300 ;;  f               1    3[COMMON] PTR struct _IO_FILE
  2301 ;;		 -> NULL(0), 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    1[COMMON] int 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2313 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2316 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2317 ;;Total ram usage:        3 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 1
  2320 ;; This function calls:
  2321 ;;		_EUSART1_Write
  2322 ;; This function is called by:
  2323 ;;		_vfpfcnvrt
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _fputc
  2329  067F                     _fputc:
  2330  067F                     l1014:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _fputc: [wreg+status,2+status,0+pclath+cstack]
  2333                           
  2334                           
  2335                           ;main.c: 59:  EUSART1_Write((char)ch);
  2336  067F  0871               	movf	fputc@ch,w
  2337  0680  3186  26AE  3186   	fcall	_EUSART1_Write
  2338  0683                     l228:
  2339  0683  0008               	return
  2340  0684                     __end_of_fputc:
  2341                           
  2342                           	psect	text5
  2343  06AE                     __ptext5:	
  2344 ;; *************** function _EUSART1_Write *****************
  2345 ;; Defined at:
  2346 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  txData          1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  txData          1    0[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2361 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2363 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2364 ;;Total ram usage:        1 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_fputc
  2370 ;;		_send_string
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _EUSART1_Write
  2376  06AE                     _EUSART1_Write:
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _EUSART1_Write: [wreg]
  2380                           ;EUSART1_Write@txData stored from wreg
  2381  06AE  00F0               	movwf	EUSART1_Write@txData
  2382  06AF                     l1010:
  2383  06AF                     l188:	
  2384                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2385                           
  2386                           
  2387                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  2388  06AF  014E               	movlb	14	; select bank14
  2389  06B0  1E0F               	btfss	15,4	;volatile
  2390  06B1  2EB3               	goto	u101
  2391  06B2  2EB4               	goto	u100
  2392  06B3                     u101:
  2393  06B3  2EAF               	goto	l188
  2394  06B4                     u100:
  2395  06B4                     l1012:
  2396                           
  2397                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2398  06B4  0870               	movf	EUSART1_Write@txData,w
  2399  06B5  0142               	movlb	2	; select bank2
  2400  06B6  009A               	movwf	26	;volatile
  2401  06B7                     l191:
  2402  06B7  0008               	return
  2403  06B8                     __end_of_EUSART1_Write:
  2404                           
  2405                           	psect	text6
  2406  06B8                     __ptext6:	
  2407 ;; *************** function _SYSTEM_Initialize *****************
  2408 ;; Defined at:
  2409 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; Hardware stack levels required when called: 2
  2430 ;; This function calls:
  2431 ;;		_EUSART1_Initialize
  2432 ;;		_OSCILLATOR_Initialize
  2433 ;;		_PIN_MANAGER_Initialize
  2434 ;;		_PMD_Initialize
  2435 ;; This function is called by:
  2436 ;;		_main
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _SYSTEM_Initialize
  2442  06B8                     _SYSTEM_Initialize:
  2443  06B8                     l1080:	
  2444                           ;incstack = 0
  2445                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2446                           
  2447                           
  2448                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2449  06B8  3186  269C  3186   	fcall	_PMD_Initialize
  2450  06BB                     l1082:
  2451                           
  2452                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2453  06BB  3187  273C  3186   	fcall	_PIN_MANAGER_Initialize
  2454  06BE                     l1084:
  2455                           
  2456                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2457  06BE  3186  26A4  3186   	fcall	_OSCILLATOR_Initialize
  2458  06C1                     l1086:
  2459                           
  2460                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2461  06C1  3186  26F2  3186   	fcall	_EUSART1_Initialize
  2462  06C4                     l115:
  2463  06C4  0008               	return
  2464  06C5                     __end_of_SYSTEM_Initialize:
  2465                           
  2466                           	psect	text7
  2467  069C                     __ptext7:	
  2468 ;; *************** function _PMD_Initialize *****************
  2469 ;; Defined at:
  2470 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;		None
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		status,2
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;Total ram usage:        0 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_SYSTEM_Initialize
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _PMD_Initialize
  2499  069C                     _PMD_Initialize:
  2500  069C                     l914:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _PMD_Initialize: [status,2]
  2503                           
  2504                           
  2505                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2506  069C  014F               	movlb	15	; select bank15
  2507  069D  0196               	clrf	22	;volatile
  2508                           
  2509                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2510  069E  0197               	clrf	23	;volatile
  2511                           
  2512                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2513  069F  0198               	clrf	24	;volatile
  2514                           
  2515                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2516  06A0  0199               	clrf	25	;volatile
  2517                           
  2518                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2519  06A1  019A               	clrf	26	;volatile
  2520                           
  2521                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2522  06A2  019B               	clrf	27	;volatile
  2523  06A3                     l121:
  2524  06A3  0008               	return
  2525  06A4                     __end_of_PMD_Initialize:
  2526                           
  2527                           	psect	text8
  2528  073C                     __ptext8:	
  2529 ;; *************** function _PIN_MANAGER_Initialize *****************
  2530 ;; Defined at:
  2531 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_SYSTEM_Initialize
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _PIN_MANAGER_Initialize
  2560  073C                     _PIN_MANAGER_Initialize:
  2561  073C                     l868:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2564                           
  2565                           
  2566                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2567  073C  0140               	movlb	0	; select bank0
  2568  073D  019C               	clrf	28	;volatile
  2569                           
  2570                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2571  073E  019B               	clrf	27	;volatile
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2574  073F  0198               	clrf	24	;volatile
  2575                           
  2576                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2577  0740  0199               	clrf	25	;volatile
  2578                           
  2579                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2580  0741  019A               	clrf	26	;volatile
  2581  0742                     l870:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2584  0742  300F               	movlw	15
  2585  0743  0096               	movwf	22	;volatile
  2586  0744                     l872:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2589  0744  30FF               	movlw	255
  2590  0745  0092               	movwf	18	;volatile
  2591  0746                     l874:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2594  0746  30FF               	movlw	255
  2595  0747  0093               	movwf	19	;volatile
  2596  0748                     l876:
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFB;
  2599  0748  30FB               	movlw	251
  2600  0749  0094               	movwf	20	;volatile
  2601  074A                     l878:
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2604  074A  30FF               	movlw	255
  2605  074B  0095               	movwf	21	;volatile
  2606  074C                     l880:
  2607                           
  2608                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2609  074C  30FF               	movlw	255
  2610  074D  017E               	movlb	62	; select bank62
  2611  074E  00D9               	movwf	89	;volatile
  2612  074F                     l882:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFD;
  2615  074F  30FD               	movlw	253
  2616  0750  00CE               	movwf	78	;volatile
  2617  0751                     l884:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2620  0751  30FF               	movlw	255
  2621  0752  00C3               	movwf	67	;volatile
  2622  0753                     l886:
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2625  0753  3007               	movlw	7
  2626  0754  00E4               	movwf	100	;volatile
  2627  0755                     l888:
  2628                           
  2629                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2630  0755  30FF               	movlw	255
  2631  0756  00B8               	movwf	56	;volatile
  2632                           
  2633                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2634  0757  01DA               	clrf	90	;volatile
  2635                           
  2636                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2637  0758  01E5               	clrf	101	;volatile
  2638                           
  2639                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2640  0759  01C4               	clrf	68	;volatile
  2641                           
  2642                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2643  075A  01B9               	clrf	57	;volatile
  2644                           
  2645                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2646  075B  01CF               	clrf	79	;volatile
  2647                           
  2648                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2649  075C  01E6               	clrf	102	;volatile
  2650                           
  2651                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2652  075D  01BA               	clrf	58	;volatile
  2653                           
  2654                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2655  075E  01C5               	clrf	69	;volatile
  2656                           
  2657                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2658  075F  01D0               	clrf	80	;volatile
  2659                           
  2660                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2661  0760  01DB               	clrf	91	;volatile
  2662  0761                     l890:
  2663                           
  2664                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2665  0761  30FF               	movlw	255
  2666  0762  00BB               	movwf	59	;volatile
  2667  0763                     l892:
  2668                           
  2669                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2670  0763  30FF               	movlw	255
  2671  0764  00C6               	movwf	70	;volatile
  2672  0765                     l894:
  2673                           
  2674                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2675  0765  30FF               	movlw	255
  2676  0766  00D1               	movwf	81	;volatile
  2677  0767                     l896:
  2678                           
  2679                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2680  0767  30FF               	movlw	255
  2681  0768  00DC               	movwf	92	;volatile
  2682  0769                     l898:
  2683                           
  2684                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2685  0769  3007               	movlw	7
  2686  076A  00E7               	movwf	103	;volatile
  2687  076B                     l900:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2690  076B  30FF               	movlw	255
  2691  076C  00BC               	movwf	60	;volatile
  2692  076D                     l902:
  2693                           
  2694                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2695  076D  30FF               	movlw	255
  2696  076E  00C7               	movwf	71	;volatile
  2697  076F                     l904:
  2698                           
  2699                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2700  076F  30FF               	movlw	255
  2701  0770  00D2               	movwf	82	;volatile
  2702  0771                     l906:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2705  0771  30FF               	movlw	255
  2706  0772  00DD               	movwf	93	;volatile
  2707  0773                     l908:
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2710  0773  300F               	movlw	15
  2711  0774  00E8               	movwf	104	;volatile
  2712  0775                     l910:
  2713                           
  2714                           ;mcc_generated_files/pin_manager.c: 127:     RC2PPS = 0x0F;
  2715  0775  300F               	movlw	15
  2716  0776  00A2               	movwf	34	;volatile
  2717  0777                     l912:
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x11;
  2720  0777  3011               	movlw	17
  2721  0778  017D               	movlb	61	; select bank61
  2722  0779  00CB               	movwf	75	;volatile
  2723  077A                     l77:
  2724  077A  0008               	return
  2725  077B                     __end_of_PIN_MANAGER_Initialize:
  2726                           
  2727                           	psect	text9
  2728  06A4                     __ptext9:	
  2729 ;; *************** function _OSCILLATOR_Initialize *****************
  2730 ;; Defined at:
  2731 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2
