

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  3021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3022 ;;Total ram usage:        0 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    4
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_SYSTEM_Initialize
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _PIN_MANAGER_Initialize
  3034  00AC                     _PIN_MANAGER_Initialize:
  3035  00AC                     l944:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3038                           
  3039                           
  3040                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3041  00AC  0140               	movlb	0	; select bank0
  3042  00AD  019C               	clrf	28	;volatile
  3043                           
  3044                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3045  00AE  019B               	clrf	27	;volatile
  3046                           
  3047                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3048  00AF  0198               	clrf	24	;volatile
  3049                           
  3050                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3051  00B0  0199               	clrf	25	;volatile
  3052                           
  3053                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3054  00B1  019A               	clrf	26	;volatile
  3055  00B2                     l946:
  3056                           
  3057                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3058  00B2  300F               	movlw	15
  3059  00B3  0096               	movwf	22	;volatile
  3060  00B4                     l948:
  3061                           
  3062                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x7F;
  3063  00B4  307F               	movlw	127
  3064  00B5  0092               	movwf	18	;volatile
  3065  00B6                     l950:
  3066                           
  3067                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3068  00B6  30FF               	movlw	255
  3069  00B7  0093               	movwf	19	;volatile
  3070  00B8                     l952:
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFB;
  3073  00B8  30FB               	movlw	251
  3074  00B9  0094               	movwf	20	;volatile
  3075  00BA                     l954:
  3076                           
  3077                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3078  00BA  30FF               	movlw	255
  3079  00BB  0095               	movwf	21	;volatile
  3080  00BC                     l956:
  3081                           
  3082                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3083  00BC  30FF               	movlw	255
  3084  00BD  017E               	movlb	62	; select bank62
  3085  00BE  00D9               	movwf	89	;volatile
  3086  00BF                     l958:
  3087                           
  3088                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFD;
  3089  00BF  30FD               	movlw	253
  3090  00C0  00CE               	movwf	78	;volatile
  3091  00C1                     l960:
  3092                           
  3093                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3094  00C1  30FF               	movlw	255
  3095  00C2  00C3               	movwf	67	;volatile
  3096  00C3                     l962:
  3097                           
  3098                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3099  00C3  3007               	movlw	7
  3100  00C4  00E4               	movwf	100	;volatile
  3101  00C5                     l964:
  3102                           
  3103                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x7F;
  3104  00C5  307F               	movlw	127
  3105  00C6  00B8               	movwf	56	;volatile
  3106                           
  3107                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3108  00C7  01DA               	clrf	90	;volatile
  3109                           
  3110                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3111  00C8  01E5               	clrf	101	;volatile
  3112                           
  3113                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3114  00C9  01C4               	clrf	68	;volatile
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3117  00CA  01B9               	clrf	57	;volatile
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3120  00CB  01CF               	clrf	79	;volatile
  3121                           
  3122                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3123  00CC  01E6               	clrf	102	;volatile
  3124                           
  3125                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3126  00CD  01BA               	clrf	58	;volatile
  3127                           
  3128                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3129  00CE  01C5               	clrf	69	;volatile
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3132  00CF  01D0               	clrf	80	;volatile
  3133                           
  3134                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3135  00D0  01DB               	clrf	91	;volatile
  3136  00D1                     l966:
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3139  00D1  30FF               	movlw	255
  3140  00D2  00BB               	movwf	59	;volatile
  3141  00D3                     l968:
  3142                           
  3143                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3144  00D3  30FF               	movlw	255
  3145  00D4  00C6               	movwf	70	;volatile
  3146  00D5                     l970:
  3147                           
  3148                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3149  00D5  30FF               	movlw	255
  3150  00D6  00D1               	movwf	81	;volatile
  3151  00D7                     l972:
  3152                           
  3153                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3154  00D7  30FF               	movlw	255
  3155  00D8  00DC               	movwf	92	;volatile
  3156  00D9                     l974:
  3157                           
  3158                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3159  00D9  3007               	movlw	7
  3160  00DA  00E7               	movwf	103	;volatile
  3161  00DB                     l976:
  3162                           
  3163                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3164  00DB  30FF               	movlw	255
  3165  00DC  00BC               	movwf	60	;volatile
  3166  00DD                     l978:
  3167                           
  3168                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3169  00DD  30FF               	movlw	255
  3170  00DE  00C7               	movwf	71	;volatile
  3171  00DF                     l980:
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3174  00DF  30FF               	movlw	255
  3175  00E0  00D2               	movwf	82	;volatile
  3176  00E1                     l982:
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3179  00E1  30FF               	movlw	255
  3180  00E2  00DD               	movwf	93	;volatile
  3181  00E3                     l984:
  3182                           
  3183                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3184  00E3  300F               	movlw	15
  3185  00E4  00E8               	movwf	104	;volatile
  3186  00E5                     l986:
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 127:     RC2PPS = 0x0F;
  3189  00E5  300F               	movlw	15
  3190  00E6  00A2               	movwf	34	;volatile
  3191  00E7                     l988:
  3192                           
  3193                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x11;
  3194  00E7  3011               	movlw	17
  3195  00E8  017D               	movlb	61	; select bank61
  3196  00E9  00CB               	movwf	75	;volatile
  3197  00EA                     l77:
  3198  00EA  0008               	return
  3199  00EB                     __end_of_PIN_MANAGER_Initialize:
  3200                           
  3201                           	psect	text9
  3202  01FE                     __ptext9:	
  3203 ;; *************** function _OSCILLATOR_Initialize *****************
  3204 ;; Defined at:
  3205 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3222 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3223 ;;Total ram usage:        0 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; Hardware stack levels required when called:    4
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_SYSTEM_Initialize
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _OSCILLATOR_Initialize
  3235  01FE                     _OSCILLATOR_Initialize:
  3236  01FE                     l992:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3239                           
  3240                           
  3241                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3242  01FE  3062               	movlw	98
  3243  01FF  0151               	movlb	17	; select bank17
  3244  0200  008D               	movwf	13	;volatile
  3245  0201                     l994:
  3246                           
  3247                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3248  0201  018F               	clrf	15	;volatile
  3249  0202                     l996:
  3250                           
  3251                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3252  0202  0191               	clrf	17	;volatile
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3255  0203  3002               	movlw	2
  3256  0204  0093               	movwf	19	;volatile
  3257  0205                     l998:
  3258                           
  3259                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  3260  0205  0190               	clrf	16	;volatile
  3261  0206                     l1000:
  3262                           
  3263                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3264  0206  0192               	clrf	18	;volatile
  3265  0207                     l118:
  3266  0207  0008               	return
  3267  0208                     __end_of_OSCILLATOR_Initialize:
  3268                           
  3269                           	psect	text10
  3270  0124                     __ptext10:	
  3271 ;; *************** function _EUSART1_Initialize *****************
  3272 ;; Defined at:
  3273 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3291 ;;Total ram usage:        0 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    5
  3294 ;; This function calls:
  3295 ;;		_EUSART1_SetErrorHandler
  3296 ;;		_EUSART1_SetFramingErrorHandler
  3297 ;;		_EUSART1_SetOverrunErrorHandler
  3298 ;;		_EUSART1_SetRxInterruptHandler
  3299 ;; This function is called by:
  3300 ;;		_SYSTEM_Initialize
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _EUSART1_Initialize
  3306  0124                     _EUSART1_Initialize:
  3307  0124                     l1198:	
  3308                           ;incstack = 0
  3309                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3310                           
  3311                           
  3312                           ;mcc_generated_files/eusart1.c: 86:     PIE3bits.RC1IE = 0;
  3313  0124  014E               	movlb	14	; select bank14
  3314  0125  1299               	bcf	25,5	;volatile
  3315  0126                     l1200:
  3316                           
  3317                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  3318  0126  30EB               	movlw	low _EUSART1_Receive_ISR
  3319  0127  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3320  0128  3000               	movlw	high _EUSART1_Receive_ISR
  3321  0129  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3322  012A  3182  2216  3181   	fcall	_EUSART1_SetRxInterruptHandler
  3323  012D                     l1202:
  3324                           
  3325                           ;mcc_generated_files/eusart1.c: 91:     BAUD1CON = 0x08;
  3326  012D  3008               	movlw	8
  3327  012E  0142               	movlb	2	; select bank2
  3328  012F  009F               	movwf	31	;volatile
  3329  0130                     l1204:
  3330                           
  3331                           ;mcc_generated_files/eusart1.c: 94:     RC1STA = 0x90;
  3332  0130  3090               	movlw	144
  3333  0131  009D               	movwf	29	;volatile
  3334  0132                     l1206:
  3335                           
  3336                           ;mcc_generated_files/eusart1.c: 97:     TX1STA = 0x24;
  3337  0132  3024               	movlw	36
  3338  0133  009E               	movwf	30	;volatile
  3339  0134                     l1208:
  3340                           
  3341                           ;mcc_generated_files/eusart1.c: 100:     SP1BRGL = 0x19;
  3342  0134  3019               	movlw	25
  3343  0135  009B               	movwf	27	;volatile
  3344  0136                     l1210:
  3345                           
  3346                           ;mcc_generated_files/eusart1.c: 103:     SP1BRGH = 0x00;
  3347  0136  019C               	clrf	28	;volatile
  3348  0137                     l1212:
  3349                           
  3350                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3351  0137  303B               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3352  0138  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3353  0139  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3354  013A  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3355  013B  3182  2222  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3356  013E                     l1214:
  3357                           
  3358                           ;mcc_generated_files/eusart1.c: 107:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3359  013E  3033               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3360  013F  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3361  0140  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3362  0141  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3363  0142  3182  221C  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3364  0145                     l1216:
  3365                           
  3366                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3367  0145  3037               	movlw	low _EUSART1_DefaultErrorHandler
  3368  0146  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3369  0147  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3370  0148  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3371  0149  3182  2228  3181   	fcall	_EUSART1_SetErrorHandler
  3372                           
  3373                           ;mcc_generated_files/eusart1.c: 110:     eusart1RxLastError.status = 0;
  3374  014C  0140               	movlb	0	; select bank0
  3375  014D  01B9               	clrf	_eusart1RxLastError	;volatile
  3376                           
  3377                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxHead = 0;
  3378  014E  01FC               	clrf	_eusart1RxHead	;volatile
  3379                           
  3380                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxTail = 0;
  3381  014F  01BB               	clrf	_eusart1RxTail	;volatile
  3382                           
  3383                           ;mcc_generated_files/eusart1.c: 115:     eusart1RxCount = 0;
  3384  0150  01BA               	clrf	_eusart1RxCount	;volatile
  3385  0151                     l1218:
  3386                           
  3387                           ;mcc_generated_files/eusart1.c: 118:     PIE3bits.RC1IE = 1;
  3388  0151  014E               	movlb	14	; select bank14
  3389  0152  1699               	bsf	25,5	;volatile
  3390  0153                     l184:
  3391  0153  0008               	return
  3392  0154                     __end_of_EUSART1_Initialize:
  3393                           
  3394                           	psect	text11
  3395  0216                     __ptext11:	
  3396 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3397 ;; Defined at:
  3398 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3401 ;;		 -> abc(1), EUSART1_Receive_ISR(1), 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3413 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3416 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3417 ;;Total ram usage:        2 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    4
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_EUSART1_Initialize
  3424 ;;		_main
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _EUSART1_SetRxInterruptHandler
  3430  0216                     _EUSART1_SetRxInterruptHandler:
  3431  0216                     l1148:	
  3432                           ;incstack = 0
  3433                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3434                           
  3435                           
  3436                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3437  0216  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3438  0217  0140               	movlb	0	; select bank0
  3439  0218  00D4               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3440  0219  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3441  021A  00D3               	movwf	_EUSART1_RxDefaultInterruptHandler
  3442  021B                     l243:
  3443  021B  0008               	return
  3444  021C                     __end_of_EUSART1_SetRxInterruptHandler:
  3445                           
  3446                           	psect	text12
  3447  021C                     __ptext12:	
  3448 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3449 ;; Defined at:
  3450 ;;		line 225 in file "mcc_generated_files/eusart1.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3453 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3465 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3469 ;;Total ram usage:        2 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    4
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_EUSART1_Initialize
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3481  021C                     _EUSART1_SetOverrunErrorHandler:
  3482  021C                     l1152:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3485                           
  3486                           
  3487                           ;mcc_generated_files/eusart1.c: 226:     EUSART1_OverrunErrorHandler = interruptHandler;
  3488  021C  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3489  021D  0140               	movlb	0	; select bank0
  3490  021E  00D0               	movwf	_EUSART1_OverrunErrorHandler+1
  3491  021F  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3492  0220  00CF               	movwf	_EUSART1_OverrunErrorHandler
  3493  0221                     l237:
  3494  0221  0008               	return
  3495  0222                     __end_of_EUSART1_SetOverrunErrorHandler:
  3496                           
  3497                           	psect	text13
  3498  0222                     __ptext13:	
  3499 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3500 ;; Defined at:
  3501 ;;		line 221 in file "mcc_generated_files/eusart1.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3504 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3516 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3519 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3520 ;;Total ram usage:        2 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    4
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_EUSART1_Initialize
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _EUSART1_SetFramingErrorHandler
  3532  0222                     _EUSART1_SetFramingErrorHandler:
  3533  0222                     l1150:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3536                           
  3537                           
  3538                           ;mcc_generated_files/eusart1.c: 222:     EUSART1_FramingErrorHandler = interruptHandler;
  3539  0222  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3540  0223  0140               	movlb	0	; select bank0
  3541  0224  00D2               	movwf	_EUSART1_FramingErrorHandler+1
