

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
      +                          s = width = 0;
  4504  03DC  0141               	movlb	1	; select bank1
  4505  03DD  01BF               	clrf	_width^(0+128)
  4506  03DE  01C0               	clrf	(_width+1)^(0+128)
  4507  03DF  01C3               	clrf	_flags^(0+128)
  4508  03E0  01C4               	clrf	(_flags+1)^(0+128)
  4509  03E1                     l2662:
  4510                           
  4511                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4512  03E1  30FF               	movlw	255
  4513  03E2  00C1               	movwf	_prec^(0+128)
  4514  03E3  30FF               	movlw	255
  4515  03E4  00C2               	movwf	(_prec^(0+128)+1)
  4516  03E5                     l2664:
  4517                           
  4518                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4519  03E5  0140               	movlb	0	; select bank0
  4520  03E6  084E               	movf	vfpfcnvrt@fmt,w
  4521  03E7  0086               	movwf	6
  4522  03E8  0187               	clrf	7
  4523  03E9  3F40               	moviw [0]fsr1
  4524  03EA  00D0               	movwf	??_vfpfcnvrt
  4525  03EB  3F41               	moviw [1]fsr1
  4526  03EC  00D1               	movwf	??_vfpfcnvrt+1
  4527  03ED  0850               	movf	??_vfpfcnvrt,w
  4528  03EE  0084               	movwf	4
  4529  03EF  0851               	movf	??_vfpfcnvrt+1,w
  4530  03F0  0085               	movwf	5
  4531  03F1  0012               	moviw fsr0++
  4532  03F2  3A64               	xorlw	100
  4533  03F3  1903               	btfsc	3,2
  4534  03F4  2BF6               	goto	u1501
  4535  03F5  2BF7               	goto	u1500
  4536  03F6                     u1501:
  4537  03F6  2C08               	goto	l2668
  4538  03F7                     u1500:
  4539  03F7                     l2666:
  4540  03F7  084E               	movf	vfpfcnvrt@fmt,w
  4541  03F8  0086               	movwf	6
  4542  03F9  0187               	clrf	7
  4543  03FA  3F40               	moviw [0]fsr1
  4544  03FB  00D0               	movwf	??_vfpfcnvrt
  4545  03FC  3F41               	moviw [1]fsr1
  4546  03FD  00D1               	movwf	??_vfpfcnvrt+1
  4547  03FE  0850               	movf	??_vfpfcnvrt,w
  4548  03FF  0084               	movwf	4
  4549  0400  0851               	movf	??_vfpfcnvrt+1,w
  4550  0401  0085               	movwf	5
  4551  0402  0012               	moviw fsr0++
  4552  0403  3A69               	xorlw	105
  4553  0404  1D03               	btfss	3,2
  4554  0405  2C07               	goto	u1511
  4555  0406  2C08               	goto	u1510
  4556  0407                     u1511:
  4557  0407  2C43               	goto	l2676
  4558  0408                     u1510:
  4559  0408                     l2668:
  4560                           
  4561                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  4562  0408  084E               	movf	vfpfcnvrt@fmt,w
  4563  0409  0086               	movwf	6
  4564  040A  0187               	clrf	7
  4565  040B  3001               	movlw	1
  4566  040C  0781               	addwf	1,f
  4567  040D  3141               	addfsr 1,1
  4568  040E  1803               	skipnc
  4569  040F  0A81               	incf	1,f
  4570  0410                     l2670:
  4571                           
  4572                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4573  0410  084F               	movf	vfpfcnvrt@ap,w
  4574  0411  0086               	movwf	6
  4575  0412  0187               	clrf	7
  4576  0413  0801               	movf	1,w
  4577  0414  0084               	movwf	4
  4578  0415  0185               	clrf	5
  4579  0416  3002               	movlw	2
  4580  0417  0781               	addwf	1,f
  4581  0418  3F00               	moviw [0]fsr0
  4582  0419  00D0               	movwf	??_vfpfcnvrt
  4583  041A  3F01               	moviw [1]fsr0
  4584  041B  00D1               	movwf	??_vfpfcnvrt+1
  4585  041C  0850               	movf	??_vfpfcnvrt,w
  4586  041D  00D5               	movwf	vfpfcnvrt@ll
  4587  041E  0851               	movf	??_vfpfcnvrt+1,w
  4588  041F  00D6               	movwf	vfpfcnvrt@ll+1
  4589  0420  0D89               	rlf	9,f
  4590  0421  3B89               	subwfb	9,f
  4591  0422  0989               	comf	9,f
  4592  0423  00D7               	movwf	vfpfcnvrt@ll+2
  4593  0424  00D8               	movwf	vfpfcnvrt@ll+3
  4594  0425  00D9               	movwf	vfpfcnvrt@ll+4
  4595  0426  00DA               	movwf	vfpfcnvrt@ll+5
  4596  0427  00DB               	movwf	vfpfcnvrt@ll+6
  4597  0428  00DC               	movwf	vfpfcnvrt@ll+7
  4598  0429                     l2672:
  4599                           
  4600                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  4601  0429  0855               	movf	vfpfcnvrt@ll,w
  4602  042A  00B0               	movwf	dtoa@d
  4603  042B  0856               	movf	vfpfcnvrt@ll+1,w
  4604  042C  00B1               	movwf	dtoa@d+1
  4605  042D  0857               	movf	vfpfcnvrt@ll+2,w
  4606  042E  00B2               	movwf	dtoa@d+2
  4607  042F  0858               	movf	vfpfcnvrt@ll+3,w
  4608  0430  00B3               	movwf	dtoa@d+3
  4609  0431  0859               	movf	vfpfcnvrt@ll+4,w
  4610  0432  00B4               	movwf	dtoa@d+4
  4611  0433  085A               	movf	vfpfcnvrt@ll+5,w
  4612  0434  00B5               	movwf	dtoa@d+5
  4613  0435  085B               	movf	vfpfcnvrt@ll+6,w
  4614  0436  00B6               	movwf	dtoa@d+6
  4615  0437  085C               	movf	vfpfcnvrt@ll+7,w
  4616  0438  00B7               	movwf	dtoa@d+7
  4617  0439  085D               	movf	vfpfcnvrt@fp,w
  4618  043A  3186  2687  3183   	fcall	_dtoa
  4619  043D  0140               	movlb	0	; select bank0
  4620  043E  0831               	movf	?_dtoa+1,w
  4621  043F  00CF               	movwf	?_vfpfcnvrt+1
  4622  0440  0830               	movf	?_dtoa,w
  4623  0441  00CE               	movwf	?_vfpfcnvrt
  4624  0442  2C9B               	goto	l1372
  4625  0443                     l2676:
  4626                           
  4627                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4628  0443  084E               	movf	vfpfcnvrt@fmt,w
  4629  0444  0086               	movwf	6
  4630  0445  0187               	clrf	7
  4631  0446  3F40               	moviw [0]fsr1
  4632  0447  00D0               	movwf	??_vfpfcnvrt
  4633  0448  3F41               	moviw [1]fsr1
  4634  0449  00D1               	movwf	??_vfpfcnvrt+1
  4635  044A  0850               	movf	??_vfpfcnvrt,w
  4636  044B  0084               	movwf	4
  4637  044C  0851               	movf	??_vfpfcnvrt+1,w
  4638  044D  0085               	movwf	5
  4639  044E  0012               	moviw fsr0++
  4640  044F  3A25               	xorlw	37
  4641  0450  1D03               	btfss	3,2
  4642  0451  2C53               	goto	u1521
  4643  0452  2C54               	goto	u1520
  4644  0453                     u1521:
  4645  0453  2C6D               	goto	l2686
  4646  0454                     u1520:
  4647  0454                     l2678:
  4648                           
  4649                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4650  0454  084E               	movf	vfpfcnvrt@fmt,w
  4651  0455  0086               	movwf	6
  4652  0456  0187               	clrf	7
  4653  0457  3001               	movlw	1
  4654  0458  0781               	addwf	1,f
  4655  0459  3141               	addfsr 1,1
  4656  045A  1803               	skipnc
  4657  045B  0A81               	incf	1,f
  4658  045C                     l2680:
  4659                           
  4660                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4661  045C  3025               	movlw	37
  4662  045D  00F2               	movwf	fputc@c
  4663  045E  3000               	movlw	0
  4664  045F  00F3               	movwf	fputc@c+1
  4665  0460  085D               	movf	vfpfcnvrt@fp,w
  4666  0461  00D0               	movwf	??_vfpfcnvrt
  4667  0462  0850               	movf	??_vfpfcnvrt,w
  4668  0463  00F4               	movwf	fputc@fp
  4669  0464  3182  229D  3183   	fcall	_fputc
  4670  0467                     l2682:
  4671                           
  4672                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4673  0467  3001               	movlw	1
  4674  0468  0140               	movlb	0	; select bank0
  4675  0469  00CE               	movwf	?_vfpfcnvrt
  4676  046A  3000               	movlw	0
  4677  046B  00CF               	movwf	?_vfpfcnvrt+1
  4678  046C  2C9B               	goto	l1372
  4679  046D                     l2686:
  4680                           
  4681                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4682  046D  084E               	movf	vfpfcnvrt@fmt,w
  4683  046E  0086               	movwf	6
  4684  046F  0187               	clrf	7
  4685  0470  3001               	movlw	1
  4686  0471  0781               	addwf	1,f
  4687  0472  3141               	addfsr 1,1
  4688  0473  1803               	skipnc
  4689  0474  0A81               	incf	1,f
  4690  0475                     l2688:
  4691                           
  4692                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4693  0475  01CE               	clrf	?_vfpfcnvrt
  4694  0476  01CF               	clrf	?_vfpfcnvrt+1
  4695  0477  2C9B               	goto	l1372
  4696  0478                     l2692:
  4697                           
  4698                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4699  0478  084E               	movf	vfpfcnvrt@fmt,w
  4700  0479  0086               	movwf	6
  4701  047A  0187               	clrf	7
  4702  047B  3F40               	moviw [0]fsr1
  4703  047C  00D0               	movwf	??_vfpfcnvrt
  4704  047D  3F41               	moviw [1]fsr1
  4705  047E  00D1               	movwf	??_vfpfcnvrt+1
  4706  047F  0850               	movf	??_vfpfcnvrt,w
  4707  0480  0084               	movwf	4
  4708  0481  0851               	movf	??_vfpfcnvrt+1,w
  4709  0482  0085               	movwf	5
  4710  0483  0800               	movf	0,w	;code access
  4711  0484  00D2               	movwf	??_vfpfcnvrt+2
  4712  0485  01D3               	clrf	??_vfpfcnvrt+3
  4713  0486  0852               	movf	??_vfpfcnvrt+2,w
  4714  0487  00F2               	movwf	fputc@c
  4715  0488  0853               	movf	??_vfpfcnvrt+3,w
  4716  0489  00F3               	movwf	fputc@c+1
  4717  048A  085D               	movf	vfpfcnvrt@fp,w
  4718  048B  00D4               	movwf	??_vfpfcnvrt+4
  4719  048C  0854               	movf	??_vfpfcnvrt+4,w
  4720  048D  00F4               	movwf	fputc@fp
  4721  048E  3182  229D  3183   	fcall	_fputc
  4722  0491                     l2694:
  4723                           
  4724                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4725  0491  0140               	movlb	0	; select bank0
  4726  0492  084E               	movf	vfpfcnvrt@fmt,w
  4727  0493  0086               	movwf	6
  4728  0494  0187               	clrf	7
  4729  0495  3001               	movlw	1
  4730  0496  0781               	addwf	1,f
  4731  0497  3141               	addfsr 1,1
  4732  0498  1803               	skipnc
  4733  0499  0A81               	incf	1,f
  4734  049A  2C67               	goto	l2682
  4735  049B                     l1372:
  4736  049B  0008               	return
  4737  049C                     __end_of_vfpfcnvrt:
  4738                           
  4739                           	psect	text14
  4740  0687                     __ptext14:	
  4741 ;; *************** function _dtoa *****************
  4742 ;; Defined at:
  4743 ;;		line 287 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  fp              1    wreg     PTR struct _IO_FILE
  4746 ;;		 -> NULL(0), 
  4747 ;;  d               8   16[BANK0 ] long long 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4750 ;;		 -> NULL(0), 
  4751 ;;  n               8   36[BANK0 ] long long 
  4752 ;;  i               2   44[BANK0 ] int 
  4753 ;;  s               2   34[BANK0 ] int 
  4754 ;;  w               2   32[BANK0 ] int 
  4755 ;;  p               2   29[BANK0 ] int 
  4756 ;; Return value:  Size  Location     Type
  4757 ;;                  2   16[BANK0 ] int 
  4758 ;; Registers used:
  4759 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4760 ;; Tracked objects:
  4761 ;;		On entry : 0/0
  4762 ;;		On exit  : 0/0
  4763 ;;		Unchanged: 0/0
  4764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4765 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4766 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4768 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4769 ;;Total ram usage:       30 bytes
  4770 ;; Hardware stack levels used:    1
  4771 ;; Hardware stack levels required when called:    5
  4772 ;; This function calls:
  4773 ;;		___aodiv
  4774 ;;		___aomod
  4775 ;;		_abs
  4776 ;;		_pad
  4777 ;; This function is called by:
  4778 ;;		_vfpfcnvrt
  4779 ;; This function uses a non-reentrant model
  4780 ;;
  4781                           
  4782                           
  4783                           ;psect for function _dtoa
  4784  0687                     _dtoa:
  4785                           
  4786                           ;incstack = 0
  4787                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4788                           ;dtoa@fp stored from wreg
  4789  0687  0140               	movlb	0	; select bank0
  4790  0688  00BF               	movwf	dtoa@fp
  4791  0689                     l2598:
  4792                           
  4793                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  4794  0689  0830               	movf	dtoa@d,w
  4795  068A  00C4               	movwf	dtoa@n
  4796  068B  0831               	movf	dtoa@d+1,w
  4797  068C  00C5               	movwf	dtoa@n+1
  4798  068D  0832               	movf	dtoa@d+2,w
  4799  068E  00C6               	movwf	dtoa@n+2
  4800  068F  0833               	movf	dtoa@d+3,w
  4801  0690  00C7               	movwf	dtoa@n+3
  4802  0691  0834               	movf	dtoa@d+4,w
  4803  0692  00C8               	movwf	dtoa@n+4
  4804  0693  0835               	movf	dtoa@d+5,w
  4805  0694  00C9               	movwf	dtoa@n+5
  4806  0695  0836               	movf	dtoa@d+6,w
  4807  0696  00CA               	movwf	dtoa@n+6
  4808  0697  0837               	movf	dtoa@d+7,w
  4809  0698  00CB               	movwf	dtoa@n+7
  4810  0699                     l2600:
  4811                           
  4812                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  4813  0699  3044               	movlw	low dtoa@n
  4814  069A  0086               	movwf	6
  4815  069B  3000               	movlw	high dtoa@n
  4816  069C  0087               	movwf	7
  4817  069D  3F47               	moviw [7]fsr1
  4818  069E  00B8               	movwf	??_dtoa
  4819  069F  1BB8               	btfsc	??_dtoa,7
  4820  06A0  2EA2               	goto	u1331
  4821  06A1  2EA4               	goto	u1330
  4822  06A2                     u1331:
  4823  06A2  3001               	movlw	1
  4824  06A3  2EA5               	goto	u1340
  4825  06A4                     u1330:
  4826  06A4  3000               	movlw	0
  4827  06A5                     u1340:
  4828  06A5  0140               	movlb	0	; select bank0
  4829  06A6  00B9               	movwf	??_dtoa+1
  4830  06A7  01BA               	clrf	??_dtoa+2
  4831  06A8  0839               	movf	??_dtoa+1,w
  4832  06A9  00C2               	movwf	dtoa@s
  4833  06AA  083A               	movf	??_dtoa+2,w
  4834  06AB  00C3               	movwf	dtoa@s+1
  4835  06AC                     l2602:
  4836                           
  4837                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  4838  06AC  0842               	movf	dtoa@s,w
  4839  06AD  0443               	iorwf	dtoa@s+1,w
  4840  06AE  1903               	btfsc	3,2
  4841  06AF  2EB1               	goto	u1351
  4842  06B0  2EB2               	goto	u1350
  4843  06B1                     u1351:
  4844  06B1  2ED0               	goto	l1342
  4845  06B2                     u1350:
  4846  06B2                     l2604:
  4847                           
  4848                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  4849  06B2  09C4               	comf	dtoa@n,f
  4850  06B3  09C5               	comf	dtoa@n+1,f
  4851  06B4  09C6               	comf	dtoa@n+2,f
  4852  06B5  09C7               	comf	dtoa@n+3,f
  4853  06B6  09C8               	comf	dtoa@n+4,f
  4854  06B7  09C9               	comf	dtoa@n+5,f
  4855  06B8  09CA               	comf	dtoa@n+6,f
  4856  06B9  09CB               	comf	dtoa@n+7,f
  4857  06BA  0AC4               	incf	dtoa@n,f
  4858  06BB  1D03               	skipz
  4859  06BC  2ED0               	goto	u136lld
  4860  06BD  0AC5               	incf	dtoa@n+1,f
  4861  06BE  1D03               	skipz
  4862  06BF  2ED0               	goto	u136lld
  4863  06C0  0AC6               	incf	dtoa@n+2,f
  4864  06C1  1D03               	skipz
  4865  06C2  2ED0               	goto	u136lld
  4866  06C3  0AC7               	incf	dtoa@n+3,f
  4867  06C4  1D03               	skipz
  4868  06C5  2ED0               	goto	u136lld
  4869  06C6  0AC8               	incf	dtoa@n+4,f
  4870  06C7  1D03               	skipz
  4871  06C8  2ED0               	goto	u136lld
  4872  06C9  0AC9               	incf	dtoa@n+5,f
  4873  06CA  1D03               	skipz
  4874  06CB  2ED0               	goto	u136lld
  4875  06CC  0ACA               	incf	dtoa@n+6,f
  4876  06CD  1D03               	skipz
  4877  06CE  2ED0               	goto	u136lld
  4878  06CF  0ACB               	incf	dtoa@n+7,f
  4879  06D0                     u136lld:
  4880  06D0                     l1342:	
  4881                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
  4882                           
  4883                           
  4884                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  4885  06D0  0141               	movlb	1	; select bank1
  4886  06D1  1BC2               	btfsc	(_prec+1)^(0+128),7
  4887  06D2  2ED4               	goto	u1371
  4888  06D3  2ED5               	goto	u1370
  4889  06D4                     u1371:
  4890  06D4  2ED9               	goto	l1343
  4891  06D5                     u1370:
  4892  06D5                     l2606:
  4893                           
  4894                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  4895  06D5  30FD               	movlw	253
  4896  06D6  05C3               	andwf	_flags^(0+128),f
  4897  06D7  30FF               	movlw	255
  4898  06D8  05C4               	andwf	(_flags+1)^(0+128),f
  4899  06D9                     l1343:	
  4900                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
  4901                           
  4902                           
  4903                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4904  06D9  0842               	movf	(_prec+1)^(0+128),w
  4905  06DA  3A80               	xorlw	128
  4906  06DB  0140               	movlb	0	; select bank0
  4907  06DC  00B8               	movwf	??_dtoa
  4908  06DD  3080               	movlw	128
  4909  06DE  0238               	subwf	??_dtoa,w
  4910  06DF  1D03               	skipz
  4911  06E0  2EE4               	goto	u1385
  4912  06E1  3001               	movlw	1
  4913  06E2  0141               	movlb	1	; select bank1
  4914  06E3  0241               	subwf	_prec^(0+128),w
  4915  06E4                     u1385:
  4916  06E4  1803               	skipnc
  4917  06E5  2EE7               	goto	u1381
  4918  06E6  2EE8               	goto	u1380
  4919  06E7                     u1381:
  4920  06E7  2EEE               	goto	l2610
  4921  06E8                     u1380:
  4922  06E8                     l2608:
  4923  06E8  3001               	movlw	1
  4924  06E9  0140               	movlb	0	; select bank0
  4925  06EA  00BD               	movwf	dtoa@p
  4926  06EB  3000               	movlw	0
  4927  06EC  00BE               	movwf	dtoa@p+1
  4928  06ED  2EF6               	goto	l1347
  4929  06EE                     l2610:
  4930  06EE  0141               	movlb	1	; select bank1
  4931  06EF  0842               	movf	(_prec+1)^(0+128),w
  4932  06F0  0140               	movlb	0	; select bank0
  4933  06F1  00BE               	movwf	dtoa@p+1
  4934  06F2  0141               	movlb	1	; select bank1
  4935  06F3  0841               	movf	_prec^(0+128),w
  4936  06F4  0140               	movlb	0	; select bank0
  4937  06F5  00BD               	movwf	dtoa@p
  4938  06F6                     l1347:
  4939                           
  4940                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4941  06F6  0141               	movlb	1	; select bank1
  4942  06F7  0840               	movf	(_width+1)^(0+128),w
  4943  06F8  0140               	movlb	0	; select bank0
  4944  06F9  00C1               	movwf	dtoa@w+1
  4945  06FA  0141               	movlb	1	; select bank1
  4946  06FB  083F               	movf	_width^(0+128),w
  4947  06FC  0140               	movlb	0	; select bank0
  4948  06FD  00C0               	movwf	dtoa@w
  4949  06FE                     l2612:
  4950                           
  4951                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4952  06FE  0842               	movf	dtoa@s,w
  4953  06FF  0443               	iorwf	dtoa@s+1,w
  4954  0700  1D03               	btfss	3,2
  4955  0701  2F03               	goto	u1391
  4956  0702  2F04               	goto	u1390
  4957  0703                     u1391:
  4958  0703  2F09               	goto	l2616
  4959  0704                     u1390:
  4960  0704                     l2614:
  4961  0704  0141               	movlb	1	; select bank1
  4962  0705  1D43               	btfss	_flags^(0+128),2
  4963  0706  2F08               	goto	u1401
  4964  0707  2F09               	goto	u1400
  4965  0708                     u1401:
  4966  0708  2F0E               	goto	l1348
  4967  0709                     u1400:
  4968  0709                     l2616:
  4969                           
  4970                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  4971  0709  30FF               	movlw	255
  4972  070A  0140               	movlb	0	; select bank0
  4973  070B  07C0               	addwf	dtoa@w,f
  4974  070C  30FF               	movlw	255
  4975  070D  3DC1               	addwfc	dtoa@w+1,f
  4976  070E                     l1348:	
  4977                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
  4978                           
  4979                           
  4980                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4981  070E  301F               	movlw	31
  4982  070F  0140               	movlb	0	; select bank0
  4983  0710  00CC               	movwf	dtoa@i
  4984  0711  3000               	movlw	0
  4985  0712  00CD               	movwf	dtoa@i+1
  4986  0713                     l2618:
  4987                           
  4988                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4989  0713  0141               	movlb	1	; select bank1
  4990  0714  01E5               	clrf	(_dbuf^(0+128)+31)
  4991                           
  4992                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4993  0715  2F7E               	goto	l1351
  4994  0716                     l2620:
  4995                           
  4996                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  4997  0716  30FF               	movlw	255
  4998  0717  0140               	movlb	0	; select bank0
  4999  0718  07CC               	addwf	dtoa@i,f
  5000  0719  30FF               	movlw	255
  5001  071A  3DCD               	addwfc	dtoa@i+1,f
  5002  071B                     l2622:
  5003                           
  5004                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5005  071B  300A               	movlw	10
  5006  071C  00A0               	movwf	___aomod@divisor
  5007  071D  01A1               	clrf	___aomod@divisor+1
  5008  071E  01A2               	clrf	___aomod@divisor+2
  5009  071F  01A3               	clrf	___aomod@divisor+3
  5010  0720  01A4               	clrf	___aomod@divisor+4
  5011  0721  01A5               	clrf	___aomod@divisor+5
  5012  0722  01A6               	clrf	___aomod@divisor+6
