

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 01:19:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  4138 ;;		_fputs
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _fputc
  4144  024F                     _fputc:
  4145  024F                     l2379:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4148                           
  4149  024F  0874               	movf	fputc@fp,w
  4150  0250  1903               	btfsc	3,2
  4151  0251  2A53               	goto	u991
  4152  0252  2A54               	goto	u990
  4153  0253                     u991:
  4154  0253  2A59               	goto	l2383
  4155  0254                     u990:
  4156  0254                     l2381:
  4157  0254  0874               	movf	fputc@fp,w
  4158  0255  1D03               	btfss	3,2
  4159  0256  2A58               	goto	u1001
  4160  0257  2A59               	goto	u1000
  4161  0258                     u1001:
  4162  0258  2A5E               	goto	l2385
  4163  0259                     u1000:
  4164  0259                     l2383:
  4165  0259  0872               	movf	fputc@c,w
  4166  025A  3180  20DD  3182   	fcall	_putch
  4167  025D  2A8D               	goto	l1363
  4168  025E                     l2385:
  4169  025E  0874               	movf	fputc@fp,w
  4170  025F  3E03               	addlw	3
  4171  0260  0086               	movwf	6
  4172  0261  0187               	clrf	7
  4173  0262  0016               	moviw fsr1++
  4174  0263  0401               	iorwf	1,w
  4175  0264  1903               	btfsc	3,2
  4176  0265  2A67               	goto	u1011
  4177  0266  2A68               	goto	u1010
  4178  0267                     u1011:
  4179  0267  2A85               	goto	l2389
  4180  0268                     u1010:
  4181  0268                     l2387:
  4182  0268  0874               	movf	fputc@fp,w
  4183  0269  3E03               	addlw	3
  4184  026A  0086               	movwf	6
  4185  026B  0187               	clrf	7
  4186  026C  3F40               	moviw [0]fsr1
  4187  026D  00F5               	movwf	??_fputc
  4188  026E  3F41               	moviw [1]fsr1
  4189  026F  00F6               	movwf	??_fputc+1
  4190  0270  0A74               	incf	fputc@fp,w
  4191  0271  0086               	movwf	6
  4192  0272  0187               	clrf	7
  4193  0273  3F40               	moviw [0]fsr1
  4194  0274  00F7               	movwf	??_fputc+2
  4195  0275  3F41               	moviw [1]fsr1
  4196  0276  00F8               	movwf	??_fputc+3
  4197  0277  0878               	movf	??_fputc+3,w
  4198  0278  3A80               	xorlw	128
  4199  0279  00F9               	movwf	??_fputc+4
  4200  027A  0876               	movf	??_fputc+1,w
  4201  027B  3A80               	xorlw	128
  4202  027C  0279               	subwf	??_fputc+4,w
  4203  027D  1D03               	skipz
  4204  027E  2A81               	goto	u1025
  4205  027F  0875               	movf	??_fputc,w
  4206  0280  0277               	subwf	??_fputc+2,w
  4207  0281                     u1025:
  4208  0281  1803               	skipnc
  4209  0282  2A84               	goto	u1021
  4210  0283  2A85               	goto	u1020
  4211  0284                     u1021:
  4212  0284  2A8D               	goto	l1363
  4213  0285                     u1020:
  4214  0285                     l2389:
  4215  0285  0A74               	incf	fputc@fp,w
  4216  0286  0086               	movwf	6
  4217  0287  0187               	clrf	7
  4218  0288  3001               	movlw	1
  4219  0289  0781               	addwf	1,f
  4220  028A  3141               	addfsr 1,1
  4221  028B  1803               	skipnc
  4222  028C  0A81               	incf	1,f
  4223  028D                     l1363:
  4224  028D  0008               	return
  4225  028E                     __end_of_fputc:
  4226                           
  4227                           	psect	text9
  4228  00DD                     __ptext9:	
  4229 ;; *************** function _putch *****************
  4230 ;; Defined at:
  4231 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;  txData          1    wreg     unsigned char 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;  txData          1    1[COMMON] unsigned char 
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      void 
  4238 ;; Registers used:
  4239 ;;		wreg, status,2, status,0, pclath, cstack
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4246 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4248 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4249 ;;Total ram usage:        1 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; Hardware stack levels required when called:    1
  4252 ;; This function calls:
  4253 ;;		_EUSART1_Write
  4254 ;; This function is called by:
  4255 ;;		_fputc
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _putch
  4261  00DD                     _putch:
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4265                           ;putch@txData stored from wreg
  4266  00DD  00F1               	movwf	putch@txData
  4267  00DE                     l2377:
  4268                           
  4269                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  4270  00DE  0871               	movf	putch@txData,w
  4271  00DF  3181  2118  3180   	fcall	_EUSART1_Write
  4272  00E2                     l723:
  4273  00E2  0008               	return
  4274  00E3                     __end_of_putch:
  4275                           
  4276                           	psect	text10
  4277  0118                     __ptext10:	
  4278 ;; *************** function _EUSART1_Write *****************
  4279 ;; Defined at:
  4280 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  txData          1    wreg     unsigned char 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;  txData          1    0[COMMON] unsigned char 
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      void 
  4287 ;; Registers used:
  4288 ;;		wreg
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4295 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4297 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4298 ;;Total ram usage:        1 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; This function calls:
  4301 ;;		Nothing
  4302 ;; This function is called by:
  4303 ;;		_putch
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           
  4308                           ;psect for function _EUSART1_Write
  4309  0118                     _EUSART1_Write:
  4310                           
  4311                           ;incstack = 0
  4312                           ; Regs used in _EUSART1_Write: [wreg]
  4313                           ;EUSART1_Write@txData stored from wreg
  4314  0118  00F0               	movwf	EUSART1_Write@txData
  4315  0119                     l2373:
  4316  0119                     l714:	
  4317                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  4318                           
  4319                           
  4320                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  4321  0119  014E               	movlb	14	; select bank14
  4322  011A  1E0F               	btfss	15,4	;volatile
  4323  011B  291D               	goto	u981
  4324  011C  291E               	goto	u980
  4325  011D                     u981:
  4326  011D  2919               	goto	l714
  4327  011E                     u980:
  4328  011E                     l2375:
  4329                           
  4330                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  4331  011E  0870               	movf	EUSART1_Write@txData,w
  4332  011F  0142               	movlb	2	; select bank2
  4333  0120  009A               	movwf	26	;volatile
  4334  0121                     l717:
  4335  0121  0008               	return
  4336  0122                     __end_of_EUSART1_Write:
  4337                           
  4338                           	psect	text11
  4339  0194                     __ptext11:	
  4340 ;; *************** function _abs *****************
  4341 ;; Defined at:
  4342 ;;		line 1 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;  a               2    3[COMMON] int 
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;		None
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  2    3[COMMON] int 
  4349 ;; Registers used:
  4350 ;;		wreg, status,2, status,0
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4356 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4358 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4359 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4360 ;;Total ram usage:        4 bytes
  4361 ;; Hardware stack levels used:    1
  4362 ;; This function calls:
  4363 ;;		Nothing
  4364 ;; This function is called by:
  4365 ;;		_dtoa
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function _abs
  4371  0194                     _abs:
  4372  0194                     l2499:	
  4373                           ;incstack = 0
  4374                           ; Regs used in _abs: [wreg+status,2+status,0]
  4375                           
  4376  0194  0874               	movf	abs@a+1,w
  4377  0195  3A80               	xorlw	128
  4378  0196  00F5               	movwf	??_abs
  4379  0197  3080               	movlw	128
  4380  0198  0275               	subwf	??_abs,w
  4381  0199  1D03               	skipz
  4382  019A  299D               	goto	u1305
  4383  019B  3001               	movlw	1
  4384  019C  0273               	subwf	abs@a,w
  4385  019D                     u1305:
  4386  019D  1803               	skipnc
  4387  019E  29A0               	goto	u1301
  4388  019F  29A1               	goto	u1300
  4389  01A0                     u1301:
  4390  01A0  29AD               	goto	l1348
  4391  01A1                     u1300:
  4392  01A1                     l2501:
  4393  01A1  0973               	comf	abs@a,w
  4394  01A2  00F5               	movwf	??_abs
  4395  01A3  0974               	comf	abs@a+1,w
  4396  01A4  00F6               	movwf	??_abs+1
  4397  01A5  0AF5               	incf	??_abs,f
  4398  01A6  1903               	skipnz
  4399  01A7  0AF6               	incf	??_abs+1,f
  4400  01A8  0875               	movf	??_abs,w
  4401  01A9  00F3               	movwf	?_abs
  4402  01AA  0876               	movf	??_abs+1,w
  4403  01AB  00F4               	movwf	?_abs+1
  4404  01AC  29AD               	goto	l1351
  4405  01AD                     l1348:
  4406  01AD                     l1351:
  4407  01AD  0008               	return
  4408  01AE                     __end_of_abs:
  4409                           
  4410                           	psect	text12
  4411  049C                     __ptext12:	
  4412 ;; *************** function ___aomod *****************
  4413 ;; Defined at:
  4414 ;;		line 7 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  divisor         8    0[BANK0 ] long long 
  4417 ;;  dividend        8    8[BANK0 ] long long 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  sign            1    2[COMMON] unsigned char 
  4420 ;;  counter         1    1[COMMON] unsigned char 
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  8    0[BANK0 ] long long 
  4423 ;; Registers used:
  4424 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4430 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:       19 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_dtoa
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function ___aomod
  4445  049C                     ___aomod:
  4446  049C                     l2449:	
  4447                           ;incstack = 0
  4448                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4449                           
  4450  049C  01F2               	clrf	___aomod@sign
  4451  049D                     l2451:
  4452  049D  3028               	movlw	low ___aomod@dividend
  4453  049E  0086               	movwf	6
  4454  049F  3000               	movlw	high ___aomod@dividend
  4455  04A0  0087               	movwf	7
  4456  04A1  3F47               	moviw [7]fsr1
  4457  04A2  00F0               	movwf	??___aomod
  4458  04A3  1FF0               	btfss	??___aomod,7
  4459  04A4  2CA6               	goto	u1161
  4460  04A5  2CA7               	goto	u1160
  4461  04A6                     u1161:
  4462  04A6  2CC8               	goto	l2455
  4463  04A7                     u1160:
  4464  04A7                     l2453:
  4465  04A7  0140               	movlb	0	; select bank0
  4466  04A8  09A8               	comf	___aomod@dividend,f
  4467  04A9  09A9               	comf	___aomod@dividend+1,f
  4468  04AA  09AA               	comf	___aomod@dividend+2,f
  4469  04AB  09AB               	comf	___aomod@dividend+3,f
  4470  04AC  09AC               	comf	___aomod@dividend+4,f
  4471  04AD  09AD               	comf	___aomod@dividend+5,f
  4472  04AE  09AE               	comf	___aomod@dividend+6,f
  4473  04AF  09AF               	comf	___aomod@dividend+7,f
  4474  04B0  0AA8               	incf	___aomod@dividend,f
  4475  04B1  1D03               	skipz
  4476  04B2  2CC6               	goto	u117lld
  4477  04B3  0AA9               	incf	___aomod@dividend+1,f
  4478  04B4  1D03               	skipz
  4479  04B5  2CC6               	goto	u117lld
  4480  04B6  0AAA               	incf	___aomod@dividend+2,f
  4481  04B7  1D03               	skipz
  4482  04B8  2CC6               	goto	u117lld
  4483  04B9  0AAB               	incf	___aomod@dividend+3,f
  4484  04BA  1D03               	skipz
  4485  04BB  2CC6               	goto	u117lld
  4486  04BC  0AAC               	incf	___aomod@dividend+4,f
  4487  04BD  1D03               	skipz
  4488  04BE  2CC6               	goto	u117lld
  4489  04BF  0AAD               	incf	___aomod@dividend+5,f
  4490  04C0  1D03               	skipz
  4491  04C1  2CC6               	goto	u117lld
  4492  04C2  0AAE               	incf	___aomod@dividend+6,f
  4493  04C3  1D03               	skipz
  4494  04C4  2CC6               	goto	u117lld
  4495  04C5  0AAF               	incf	___aomod@dividend+7,f
  4496  04C6                     u117lld:
  4497  04C6  01F2               	clrf	___aomod@sign
  4498  04C7  0AF2               	incf	___aomod@sign,f
  4499  04C8                     l2455:
  4500  04C8  3020               	movlw	low ___aomod@divisor
  4501  04C9  0086               	movwf	6
  4502  04CA  3000               	movlw	high ___aomod@divisor
  4503  04CB  0087               	movwf	7
  4504  04CC  3F47               	moviw [7]fsr1
  4505  04CD  00F0               	movwf	??___aomod
  4506  04CE  1FF0               	btfss	??___aomod,7
  4507  04CF  2CD1               	goto	u1181
  4508  04D0  2CD2               	goto	u1180
  4509  04D1                     u1181:
  4510  04D1  2CF1               	goto	l2459
  4511  04D2                     u1180:
  4512  04D2                     l2457:
  4513  04D2  0140               	movlb	0	; select bank0
  4514  04D3  09A0               	comf	___aomod@divisor,f
  4515  04D4  09A1               	comf	___aomod@divisor+1,f
  4516  04D5  09A2               	comf	___aomod@divisor+2,f
  4517  04D6  09A3               	comf	___aomod@divisor+3,f
  4518  04D7  09A4               	comf	___aomod@divisor+4,f
  4519  04D8  09A5               	comf	___aomod@divisor+5,f
  4520  04D9  09A6               	comf	___aomod@divisor+6,f
  4521  04DA  09A7               	comf	___aomod@divisor+7,f
  4522  04DB  0AA0               	incf	___aomod@divisor,f
  4523  04DC  1D03               	skipz
  4524  04DD  2CF1               	goto	u119lld
  4525  04DE  0AA1               	incf	___aomod@divisor+1,f
  4526  04DF  1D03               	skipz
  4527  04E0  2CF1               	goto	u119lld
  4528  04E1  0AA2               	incf	___aomod@divisor+2,f
  4529  04E2  1D03               	skipz
  4530  04E3  2CF1               	goto	u119lld
  4531  04E4  0AA3               	incf	___aomod@divisor+3,f
  4532  04E5  1D03               	skipz
  4533  04E6  2CF1               	goto	u119lld
  4534  04E7  0AA4               	incf	___aomod@divisor+4,f
  4535  04E8  1D03               	skipz
  4536  04E9  2CF1               	goto	u119lld
  4537  04EA  0AA5               	incf	___aomod@divisor+5,f
  4538  04EB  1D03               	skipz
  4539  04EC  2CF1               	goto	u119lld
  4540  04ED  0AA6               	incf	___aomod@divisor+6,f
  4541  04EE  1D03               	skipz
  4542  04EF  2CF1               	goto	u119lld
  4543  04F0  0AA7               	incf	___aomod@divisor+7,f
  4544  04F1                     u119lld:
  4545  04F1                     l2459:
  4546  04F1  0140               	movlb	0	; select bank0
  4547  04F2  0820               	movf	___aomod@divisor,w
  4548  04F3  0421               	iorwf	___aomod@divisor+1,w
  4549  04F4  0422               	iorwf	___aomod@divisor+2,w
  4550  04F5  0423               	iorwf	___aomod@divisor+3,w
  4551  04F6  0424               	iorwf	___aomod@divisor+4,w
  4552  04F7  0425               	iorwf	___aomod@divisor+5,w
  4553  04F8  0426               	iorwf	___aomod@divisor+6,w
  4554  04F9  0427               	iorwf	___aomod@divisor+7,w
  4555  04FA  1903               	skipnz
  4556  04FB  2CFD               	goto	u1201
  4557  04FC  2CFE               	goto	u1200
  4558  04FD                     u1201:
  4559  04FD  2D51               	goto	l2475
  4560  04FE                     u1200:
  4561  04FE                     l2461:
  4562  04FE  01F1               	clrf	___aomod@counter
  4563  04FF  0AF1               	incf	___aomod@counter,f
  4564  0500  2D0D               	goto	l2467
  4565  0501                     l2463:
  4566  0501  35A0               	lslf	___aomod@divisor,f
  4567  0502  0DA1               	rlf	___aomod@divisor+1,f
  4568  0503  0DA2               	rlf	___aomod@divisor+2,f
  4569  0504  0DA3               	rlf	___aomod@divisor+3,f
  4570  0505  0DA4               	rlf	___aomod@divisor+4,f
  4571  0506  0DA5               	rlf	___aomod@divisor+5,f
  4572  0507  0DA6               	rlf	___aomod@divisor+6,f
  4573  0508  0DA7               	rlf	___aomod@divisor+7,f
  4574  0509                     l2465:
  4575  0509  3001               	movlw	1
  4576  050A  00F0               	movwf	??___aomod
  4577  050B  0870               	movf	??___aomod,w
  4578  050C  07F1               	addwf	___aomod@counter,f
  4579  050D                     l2467:
  4580  050D  1FA7               	btfss	___aomod@divisor+7,7
  4581  050E  2D10               	goto	u1211
  4582  050F  2D11               	goto	u1210
  4583  0510                     u1211:
  4584  0510  2D01               	goto	l2463
  4585  0511                     u1210:
  4586  0511                     l2469:
  4587  0511  0827               	movf	___aomod@divisor+7,w
  4588  0512  022F               	subwf	___aomod@dividend+7,w
  4589  0513  1D03               	skipz
  4590  0514  2D2F               	goto	u1225
  4591  0515  0826               	movf	___aomod@divisor+6,w
  4592  0516  022E               	subwf	___aomod@dividend+6,w
  4593  0517  1D03               	skipz
  4594  0518  2D2F               	goto	u1225
  4595  0519  0825               	movf	___aomod@divisor+5,w
  4596  051A  022D               	subwf	___aomod@dividend+5,w
  4597  051B  1D03               	skipz
  4598  051C  2D2F               	goto	u1225
  4599  051D  0824               	movf	___aomod@divisor+4,w
  4600  051E  022C               	subwf	___aomod@dividend+4,w
  4601  051F  1D03               	skipz
  4602  0520  2D2F               	goto	u1225
  4603  0521  0823               	movf	___aomod@divisor+3,w
  4604  0522  022B               	subwf	___aomod@dividend+3,w
  4605  0523  1D03               	skipz
  4606  0524  2D2F               	goto	u1225
  4607  0525  0822               	movf	___aomod@divisor+2,w
  4608  0526  022A               	subwf	___aomod@dividend+2,w
  4609  0527  1D03               	skipz
  4610  0528  2D2F               	goto	u1225
  4611  0529  0821               	movf	___aomod@divisor+1,w
  4612  052A  0229               	subwf	___aomod@dividend+1,w
  4613  052B  1D03               	skipz
  4614  052C  2D2F               	goto	u1225
  4615  052D  0820               	movf	___aomod@divisor,w
  4616  052E  0228               	subwf	___aomod@dividend,w
  4617  052F                     u1225:
  4618  052F  1C03               	skipc
  4619  0530  2D32               	goto	u1221
  4620  0531  2D33               	goto	u1220
  4621  0532                     u1221:
  4622  0532  2D43               	goto	l2473
  4623  0533                     u1220:
  4624  0533                     l2471:
  4625  0533  0820               	movf	___aomod@divisor,w
  4626  0534  02A8               	subwf	___aomod@dividend,f
  4627  0535  0821               	movf	___aomod@divisor+1,w
  4628  0536  3BA9               	subwfb	___aomod@dividend+1,f
  4629  0537  0822               	movf	___aomod@divisor+2,w
  4630  0538  3BAA               	subwfb	___aomod@dividend+2,f
  4631  0539  0823               	movf	___aomod@divisor+3,w
  4632  053A  3BAB               	subwfb	___aomod@dividend+3,f
  4633  053B  0824               	movf	___aomod@divisor+4,w
  4634  053C  3BAC               	subwfb	___aomod@dividend+4,f
  4635  053D  0825               	movf	___aomod@divisor+5,w
  4636  053E  3BAD               	subwfb	___aomod@dividend+5,f
  4637  053F  0826               	movf	___aomod@divisor+6,w
  4638  0540  3BAE               	subwfb	___aomod@dividend+6,f
  4639  0541  0827               	movf	___aomod@divisor+7,w
  4640  0542  3BAF               	subwfb	___aomod@dividend+7,f
  4641  0543                     l2473:
  4642  0543  36A7               	lsrf	___aomod@divisor+7,f
  4643  0544  0CA6               	rrf	___aomod@divisor+6,f
  4644  0545  0CA5               	rrf	___aomod@divisor+5,f
  4645  0546  0CA4               	rrf	___aomod@divisor+4,f
  4646  0547  0CA3               	rrf	___aomod@divisor+3,f
  4647  0548  0CA2               	rrf	___aomod@divisor+2,f
  4648  0549  0CA1               	rrf	___aomod@divisor+1,f
  4649  054A  0CA0               	rrf	___aomod@divisor,f
  4650  054B  3001               	movlw	1
  4651  054C  02F1               	subwf	___aomod@counter,f
  4652  054D  1D03               	btfss	3,2
  4653  054E  2D50               	goto	u1231
  4654  054F  2D51               	goto	u1230
  4655  0550                     u1231:
  4656  0550  2D11               	goto	l2469
  4657  0551                     u1230:
  4658  0551                     l2475:
  4659  0551  0872               	movf	___aomod@sign,w
  4660  0552  1903               	btfsc	3,2
  4661  0553  2D55               	goto	u1241
  4662  0554  2D56               	goto	u1240
  4663  0555                     u1241:
  4664  0555  2D74               	goto	l922
  4665  0556                     u1240:
  4666  0556                     l2477:
  4667  0556  09A8               	comf	___aomod@dividend,f
  4668  0557  09A9               	comf	___aomod@dividend+1,f
  4669  0558  09AA               	comf	___aomod@dividend+2,f
  4670  0559  09AB               	comf	___aomod@dividend+3,f
  4671  055A  09AC               	comf	___aomod@dividend+4,f
  4672  055B  09AD               	comf	___aomod@dividend+5,f
  4673  055C  09AE               	comf	___aomod@dividend+6,f
  4674  055D  09AF               	comf	___aomod@dividend+7,f
  4675  055E  0AA8               	incf	___aomod@dividend,f
  4676  055F  1D03               	skipz
  4677  0560  2D74               	goto	u125lld
  4678  0561  0AA9               	incf	___aomod@dividend+1,f
  4679  0562  1D03               	skipz
  4680  0563  2D74               	goto	u125lld
  4681  0564  0AAA               	incf	___aomod@dividend+2,f
  4682  0565  1D03               	skipz
  4683  0566  2D74               	goto	u125lld
