

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 11:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  4501 ;;		_fputs
  4502 ;;		_strlen
  4503 ;; This function is called by:
  4504 ;;		_dtoa
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function _pad
  4510  030F                     _pad:
  4511                           
  4512                           ;incstack = 0
  4513                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4514                           ;pad@fp stored from wreg
  4515  030F  0140               	movlb	0	; select bank0
  4516  0310  00AC               	movwf	pad@fp
  4517  0311                     l2563:
  4518                           
  4519                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);D:\program files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4520  0311  0141               	movlb	1	; select bank1
  4521  0312  1C43               	btfss	_flags^(0+128),0
  4522  0313  2B15               	goto	u1281
  4523  0314  2B16               	goto	u1280
  4524  0315                     u1281:
  4525  0315  2B1F               	goto	l2567
  4526  0316                     u1280:
  4527  0316                     l2565:
  4528                           
  4529                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4530  0316  0140               	movlb	0	; select bank0
  4531  0317  082C               	movf	pad@fp,w
  4532  0318  00A7               	movwf	??_pad
  4533  0319  0827               	movf	??_pad,w
  4534  031A  00FA               	movwf	fputs@fp
  4535  031B  0824               	movf	pad@buf,w
  4536  031C  3182  222C  3183   	fcall	_fputs
  4537  031F                     l2567:
  4538                           
  4539                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4540  031F  0140               	movlb	0	; select bank0
  4541  0320  1BA6               	btfsc	pad@p+1,7
  4542  0321  2B23               	goto	u1291
  4543  0322  2B24               	goto	u1290
  4544  0323                     u1291:
  4545  0323  2B29               	goto	l2571
  4546  0324                     u1290:
  4547  0324                     l2569:
  4548  0324  0826               	movf	pad@p+1,w
  4549  0325  00AB               	movwf	pad@w+1
  4550  0326  0825               	movf	pad@p,w
  4551  0327  00AA               	movwf	pad@w
  4552  0328  2B2B               	goto	l1331
  4553  0329                     l2571:
  4554  0329  01AA               	clrf	pad@w
  4555  032A  01AB               	clrf	pad@w+1
  4556  032B                     l1331:
  4557                           
  4558                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4559  032B  01A8               	clrf	pad@i
  4560  032C  01A9               	clrf	pad@i+1
  4561                           
  4562                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4563  032D  2B3F               	goto	l2577
  4564  032E                     l2573:
  4565                           
  4566                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4567  032E  3020               	movlw	32
  4568  032F  00F2               	movwf	fputc@c
  4569  0330  3000               	movlw	0
  4570  0331  00F3               	movwf	fputc@c+1
  4571  0332  0140               	movlb	0	; select bank0
  4572  0333  082C               	movf	pad@fp,w
  4573  0334  00A7               	movwf	??_pad
  4574  0335  0827               	movf	??_pad,w
  4575  0336  00F4               	movwf	fputc@fp
  4576  0337  3182  2285  3183   	fcall	_fputc
  4577  033A                     l2575:
  4578                           
  4579                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4580  033A  3001               	movlw	1
  4581  033B  0140               	movlb	0	; select bank0
  4582  033C  07A8               	addwf	pad@i,f
  4583  033D  3000               	movlw	0
  4584  033E  3DA9               	addwfc	pad@i+1,f
  4585  033F                     l2577:
  4586                           
  4587                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4588  033F  0829               	movf	pad@i+1,w
  4589  0340  3A80               	xorlw	128
  4590  0341  00A7               	movwf	??_pad
  4591  0342  082B               	movf	pad@w+1,w
  4592  0343  3A80               	xorlw	128
  4593  0344  0227               	subwf	??_pad,w
  4594  0345  1D03               	skipz
  4595  0346  2B49               	goto	u1305
  4596  0347  082A               	movf	pad@w,w
  4597  0348  0228               	subwf	pad@i,w
  4598  0349                     u1305:
  4599  0349  1C03               	skipc
  4600  034A  2B4C               	goto	u1301
  4601  034B  2B4D               	goto	u1300
  4602  034C                     u1301:
  4603  034C  2B2E               	goto	l2573
  4604  034D                     u1300:
  4605  034D                     l1334:
  4606                           
  4607                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4608  034D  0141               	movlb	1	; select bank1
  4609  034E  1843               	btfsc	_flags^(0+128),0
  4610  034F  2B51               	goto	u1311
  4611  0350  2B52               	goto	u1310
  4612  0351                     u1311:
  4613  0351  2B5B               	goto	l1335
  4614  0352                     u1310:
  4615  0352                     l2579:
  4616                           
  4617                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4618  0352  0140               	movlb	0	; select bank0
  4619  0353  082C               	movf	pad@fp,w
  4620  0354  00A7               	movwf	??_pad
  4621  0355  0827               	movf	??_pad,w
  4622  0356  00FA               	movwf	fputs@fp
  4623  0357  0824               	movf	pad@buf,w
  4624  0358  3182  222C  3183   	fcall	_fputs
  4625  035B                     l1335:	
  4626                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
  4627                           
  4628                           
  4629                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4630  035B  0140               	movlb	0	; select bank0
  4631  035C  0824               	movf	pad@buf,w
  4632  035D  3181  21D7  3183   	fcall	_strlen
  4633  0360  0140               	movlb	0	; select bank0
  4634  0361  082A               	movf	pad@w,w
  4635  0362  0770               	addwf	?_strlen,w
  4636  0363  00A4               	movwf	?_pad
  4637  0364  082B               	movf	pad@w+1,w
  4638  0365  3D71               	addwfc	?_strlen+1,w
  4639  0366  00A5               	movwf	?_pad+1
  4640  0367                     l1336:
  4641  0367  0008               	return
  4642  0368                     __end_of_pad:
  4643                           
  4644                           	psect	text6
  4645  01D7                     __ptext6:	
  4646 ;; *************** function _strlen *****************
  4647 ;; Defined at:
  4648 ;;		line 5 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;  s               1    wreg     PTR const unsigned char 
  4651 ;;		 -> dbuf(32), 
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;  s               1    4[COMMON] PTR const unsigned char 
  4654 ;;		 -> dbuf(32), 
  4655 ;;  a               1    3[COMMON] PTR const unsigned char 
  4656 ;;		 -> dbuf(32), 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  2    0[COMMON] unsigned int 
  4659 ;; Registers used:
  4660 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4666 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4667 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4668 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4669 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4670 ;;Total ram usage:        5 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_pad
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _strlen
  4681  01D7                     _strlen:
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4685                           ;strlen@s stored from wreg
  4686  01D7  00F4               	movwf	strlen@s
  4687  01D8                     l2485:
  4688  01D8  0874               	movf	strlen@s,w
  4689  01D9  00F2               	movwf	??_strlen
  4690  01DA  0872               	movf	??_strlen,w
  4691  01DB  00F3               	movwf	strlen@a
  4692  01DC  29E1               	goto	l2489
  4693  01DD                     l2487:
  4694  01DD  3001               	movlw	1
  4695  01DE  00F2               	movwf	??_strlen
  4696  01DF  0872               	movf	??_strlen,w
  4697  01E0  07F4               	addwf	strlen@s,f
  4698  01E1                     l2489:
  4699  01E1  0874               	movf	strlen@s,w
  4700  01E2  0086               	movwf	6
  4701  01E3  0187               	clrf	7
  4702  01E4  0801               	movf	1,w
  4703  01E5  1D03               	btfss	3,2
  4704  01E6  29E8               	goto	u1061
  4705  01E7  29E9               	goto	u1060
  4706  01E8                     u1061:
  4707  01E8  29DD               	goto	l2487
  4708  01E9                     u1060:
  4709  01E9                     l2491:
  4710  01E9  0873               	movf	strlen@a,w
  4711  01EA  0274               	subwf	strlen@s,w
  4712  01EB  00F0               	movwf	?_strlen
  4713  01EC  01F1               	clrf	?_strlen+1
  4714  01ED  1BF0               	btfsc	?_strlen,7
  4715  01EE  03F1               	decf	?_strlen+1,f
  4716  01EF                     l1409:
  4717  01EF  0008               	return
  4718  01F0                     __end_of_strlen:
  4719                           
  4720                           	psect	text7
  4721  022C                     __ptext7:	
  4722 ;; *************** function _fputs *****************
  4723 ;; Defined at:
  4724 ;;		line 8 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  s               1    wreg     PTR const unsigned char 
  4727 ;;		 -> dbuf(32), 
  4728 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  4729 ;;		 -> NULL(0), 
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4732 ;;		 -> dbuf(32), 
  4733 ;;  i               2    1[BANK0 ] int 
  4734 ;;  c               1    0[BANK0 ] unsigned char 
  4735 ;; Return value:  Size  Location     Type
  4736 ;;                  2   10[COMMON] int 
  4737 ;; Registers used:
  4738 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4744 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4745 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4746 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4747 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4748 ;;Total ram usage:        8 bytes
  4749 ;; Hardware stack levels used:    1
  4750 ;; Hardware stack levels required when called:    3
  4751 ;; This function calls:
  4752 ;;		_fputc
  4753 ;; This function is called by:
  4754 ;;		_pad
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _fputs
  4760  022C                     _fputs:
  4761                           
  4762                           ;incstack = 0
  4763                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4764                           ;fputs@s stored from wreg
  4765  022C  0140               	movlb	0	; select bank0
  4766  022D  00A3               	movwf	fputs@s
  4767  022E                     l2477:
  4768  022E  01A1               	clrf	fputs@i
  4769  022F  01A2               	clrf	fputs@i+1
  4770  0230  2A44               	goto	l2483
  4771  0231                     l2479:
  4772  0231  0820               	movf	fputs@c,w
  4773  0232  00FB               	movwf	??_fputs
  4774  0233  01FC               	clrf	??_fputs+1
  4775  0234  087B               	movf	??_fputs,w
  4776  0235  00F2               	movwf	fputc@c
  4777  0236  087C               	movf	??_fputs+1,w
  4778  0237  00F3               	movwf	fputc@c+1
  4779  0238  087A               	movf	fputs@fp,w
  4780  0239  00FD               	movwf	??_fputs+2
  4781  023A  087D               	movf	??_fputs+2,w
  4782  023B  00F4               	movwf	fputc@fp
  4783  023C  3182  2285  3182   	fcall	_fputc
  4784  023F                     l2481:
  4785  023F  3001               	movlw	1
  4786  0240  0140               	movlb	0	; select bank0
  4787  0241  07A1               	addwf	fputs@i,f
  4788  0242  3000               	movlw	0
  4789  0243  3DA2               	addwfc	fputs@i+1,f
  4790  0244                     l2483:
  4791  0244  0821               	movf	fputs@i,w
  4792  0245  0723               	addwf	fputs@s,w
  4793  0246  00FB               	movwf	??_fputs
  4794  0247  087B               	movf	??_fputs,w
  4795  0248  0086               	movwf	6
  4796  0249  0187               	clrf	7
  4797  024A  0801               	movf	1,w
  4798  024B  00FC               	movwf	??_fputs+1
  4799  024C  087C               	movf	??_fputs+1,w
  4800  024D  00A0               	movwf	fputs@c
  4801  024E  0820               	movf	fputs@c,w
  4802  024F  1D03               	btfss	3,2
  4803  0250  2A52               	goto	u1051
  4804  0251  2A53               	goto	u1050
  4805  0252                     u1051:
  4806  0252  2A31               	goto	l2479
  4807  0253                     u1050:
  4808  0253                     l1403:
  4809  0253  0008               	return
  4810  0254                     __end_of_fputs:
  4811                           
  4812                           	psect	text8
  4813  0285                     __ptext8:	
  4814 ;; *************** function _fputc *****************
  4815 ;; Defined at:
  4816 ;;		line 8 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;  c               2    2[COMMON] int 
  4819 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  4820 ;;		 -> NULL(0), 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  2    2[COMMON] int 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4832 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4834 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4835 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4836 ;;Total ram usage:        8 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    2
  4839 ;; This function calls:
  4840 ;;		_putch
  4841 ;; This function is called by:
  4842 ;;		_pad
  4843 ;;		_vfpfcnvrt
  4844 ;;		_fputs
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _fputc
  4850  0285                     _fputc:
  4851  0285                     l2463:	
  4852                           ;incstack = 0
  4853                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4854                           
  4855  0285  0874               	movf	fputc@fp,w
  4856  0286  1903               	btfsc	3,2
  4857  0287  2A89               	goto	u1011
  4858  0288  2A8A               	goto	u1010
  4859  0289                     u1011:
  4860  0289  2A8F               	goto	l2467
  4861  028A                     u1010:
  4862  028A                     l2465:
  4863  028A  0874               	movf	fputc@fp,w
  4864  028B  1D03               	btfss	3,2
  4865  028C  2A8E               	goto	u1021
  4866  028D  2A8F               	goto	u1020
  4867  028E                     u1021:
  4868  028E  2A94               	goto	l2469
  4869  028F                     u1020:
  4870  028F                     l2467:
  4871  028F  0872               	movf	fputc@c,w
  4872  0290  3181  2166  3182   	fcall	_putch
  4873  0293  2AC3               	goto	l1395
  4874  0294                     l2469:
  4875  0294  0874               	movf	fputc@fp,w
  4876  0295  3E03               	addlw	3
  4877  0296  0086               	movwf	6
  4878  0297  0187               	clrf	7
  4879  0298  0016               	moviw fsr1++
  4880  0299  0401               	iorwf	1,w
  4881  029A  1903               	btfsc	3,2
  4882  029B  2A9D               	goto	u1031
  4883  029C  2A9E               	goto	u1030
  4884  029D                     u1031:
  4885  029D  2ABB               	goto	l2473
  4886  029E                     u1030:
  4887  029E                     l2471:
  4888  029E  0874               	movf	fputc@fp,w
  4889  029F  3E03               	addlw	3
  4890  02A0  0086               	movwf	6
  4891  02A1  0187               	clrf	7
  4892  02A2  3F40               	moviw [0]fsr1
  4893  02A3  00F5               	movwf	??_fputc
  4894  02A4  3F41               	moviw [1]fsr1
  4895  02A5  00F6               	movwf	??_fputc+1
  4896  02A6  0A74               	incf	fputc@fp,w
  4897  02A7  0086               	movwf	6
  4898  02A8  0187               	clrf	7
  4899  02A9  3F40               	moviw [0]fsr1
  4900  02AA  00F7               	movwf	??_fputc+2
  4901  02AB  3F41               	moviw [1]fsr1
  4902  02AC  00F8               	movwf	??_fputc+3
  4903  02AD  0878               	movf	??_fputc+3,w
  4904  02AE  3A80               	xorlw	128
  4905  02AF  00F9               	movwf	??_fputc+4
  4906  02B0  0876               	movf	??_fputc+1,w
  4907  02B1  3A80               	xorlw	128
  4908  02B2  0279               	subwf	??_fputc+4,w
  4909  02B3  1D03               	skipz
  4910  02B4  2AB7               	goto	u1045
  4911  02B5  0875               	movf	??_fputc,w
  4912  02B6  0277               	subwf	??_fputc+2,w
  4913  02B7                     u1045:
  4914  02B7  1803               	skipnc
  4915  02B8  2ABA               	goto	u1041
  4916  02B9  2ABB               	goto	u1040
  4917  02BA                     u1041:
  4918  02BA  2AC3               	goto	l1395
  4919  02BB                     u1040:
  4920  02BB                     l2473:
  4921  02BB  0A74               	incf	fputc@fp,w
  4922  02BC  0086               	movwf	6
  4923  02BD  0187               	clrf	7
  4924  02BE  3001               	movlw	1
  4925  02BF  0781               	addwf	1,f
  4926  02C0  3141               	addfsr 1,1
  4927  02C1  1803               	skipnc
  4928  02C2  0A81               	incf	1,f
  4929  02C3                     l1395:
  4930  02C3  0008               	return
  4931  02C4                     __end_of_fputc:
  4932                           
  4933                           	psect	text9
  4934  0166                     __ptext9:	
  4935 ;; *************** function _putch *****************
  4936 ;; Defined at:
  4937 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;  txData          1    wreg     unsigned char 
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;  txData          1    1[COMMON] unsigned char 
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  1    wreg      void 
  4944 ;; Registers used:
  4945 ;;		wreg, status,2, status,0, pclath, cstack
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4952 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4954 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4955 ;;Total ram usage:        1 bytes
  4956 ;; Hardware stack levels used:    1
  4957 ;; Hardware stack levels required when called:    1
  4958 ;; This function calls:
  4959 ;;		_EUSART1_Write
  4960 ;; This function is called by:
  4961 ;;		_fputc
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           
  4966                           ;psect for function _putch
  4967  0166                     _putch:
  4968                           
  4969                           ;incstack = 0
  4970                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4971                           ;putch@txData stored from wreg
  4972  0166  00F1               	movwf	putch@txData
  4973  0167                     l2461:
  4974                           
  4975                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  4976  0167  0871               	movf	putch@txData,w
  4977  0168  3181  219E  3181   	fcall	_EUSART1_Write
  4978  016B                     l726:
  4979  016B  0008               	return
  4980  016C                     __end_of_putch:
  4981                           
  4982                           	psect	text10
  4983  019E                     __ptext10:	
  4984 ;; *************** function _EUSART1_Write *****************
  4985 ;; Defined at:
  4986 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;  txData          1    wreg     unsigned char 
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;  txData          1    0[COMMON] unsigned char 
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  1    wreg      void 
  4993 ;; Registers used:
  4994 ;;		wreg
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5001 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5003 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5004 ;;Total ram usage:        1 bytes
  5005 ;; Hardware stack levels used:    1
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_putch
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function _EUSART1_Write
  5015  019E                     _EUSART1_Write:
  5016                           
  5017                           ;incstack = 0
  5018                           ; Regs used in _EUSART1_Write: [wreg]
  5019                           ;EUSART1_Write@txData stored from wreg
  5020  019E  00F0               	movwf	EUSART1_Write@txData
  5021  019F                     l2457:
  5022  019F                     l717:	
  5023                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  5024                           
  5025                           
  5026                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  5027  019F  014E               	movlb	14	; select bank14
  5028  01A0  1E0F               	btfss	15,4	;volatile
  5029  01A1  29A3               	goto	u1001
  5030  01A2  29A4               	goto	u1000
  5031  01A3                     u1001:
  5032  01A3  299F               	goto	l717
  5033  01A4                     u1000:
  5034  01A4                     l2459:
  5035                           
  5036                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  5037  01A4  0870               	movf	EUSART1_Write@txData,w
  5038  01A5  0142               	movlb	2	; select bank2
  5039  01A6  009A               	movwf	26	;volatile
