

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  2981 ;; Hardware stack levels required when called:    5
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_SYSTEM_Initialize
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _PMD_Initialize
  2991  021F                     _PMD_Initialize:
  2992  021F                     l996:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _PMD_Initialize: [status,2]
  2995                           
  2996                           
  2997                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2998  021F  014F               	movlb	15	; select bank15
  2999  0220  0196               	clrf	22	;volatile
  3000                           
  3001                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  3002  0221  0197               	clrf	23	;volatile
  3003                           
  3004                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  3005  0222  0198               	clrf	24	;volatile
  3006                           
  3007                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  3008  0223  0199               	clrf	25	;volatile
  3009                           
  3010                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  3011  0224  019A               	clrf	26	;volatile
  3012                           
  3013                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  3014  0225  019B               	clrf	27	;volatile
  3015  0226                     l121:
  3016  0226  0008               	return
  3017  0227                     __end_of_PMD_Initialize:
  3018                           
  3019                           	psect	text8
  3020  00B0                     __ptext8:	
  3021 ;; *************** function _PIN_MANAGER_Initialize *****************
  3022 ;; Defined at:
  3023 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:        0 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    5
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_SYSTEM_Initialize
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _PIN_MANAGER_Initialize
  3053  00B0                     _PIN_MANAGER_Initialize:
  3054  00B0                     l950:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3057                           
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3060  00B0  0140               	movlb	0	; select bank0
  3061  00B1  019C               	clrf	28	;volatile
  3062                           
  3063                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3064  00B2  019B               	clrf	27	;volatile
  3065                           
  3066                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3067  00B3  0198               	clrf	24	;volatile
  3068                           
  3069                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3070  00B4  0199               	clrf	25	;volatile
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3073  00B5  019A               	clrf	26	;volatile
  3074  00B6                     l952:
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3077  00B6  300F               	movlw	15
  3078  00B7  0096               	movwf	22	;volatile
  3079  00B8                     l954:
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x7F;
  3082  00B8  307F               	movlw	127
  3083  00B9  0092               	movwf	18	;volatile
  3084  00BA                     l956:
  3085                           
  3086                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3087  00BA  30FF               	movlw	255
  3088  00BB  0093               	movwf	19	;volatile
  3089  00BC                     l958:
  3090                           
  3091                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFB;
  3092  00BC  30FB               	movlw	251
  3093  00BD  0094               	movwf	20	;volatile
  3094  00BE                     l960:
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3097  00BE  30FF               	movlw	255
  3098  00BF  0095               	movwf	21	;volatile
  3099  00C0                     l962:
  3100                           
  3101                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3102  00C0  30FF               	movlw	255
  3103  00C1  017E               	movlb	62	; select bank62
  3104  00C2  00D9               	movwf	89	;volatile
  3105  00C3                     l964:
  3106                           
  3107                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFD;
  3108  00C3  30FD               	movlw	253
  3109  00C4  00CE               	movwf	78	;volatile
  3110  00C5                     l966:
  3111                           
  3112                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3113  00C5  30FF               	movlw	255
  3114  00C6  00C3               	movwf	67	;volatile
  3115  00C7                     l968:
  3116                           
  3117                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3118  00C7  3007               	movlw	7
  3119  00C8  00E4               	movwf	100	;volatile
  3120  00C9                     l970:
  3121                           
  3122                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x7F;
  3123  00C9  307F               	movlw	127
  3124  00CA  00B8               	movwf	56	;volatile
  3125                           
  3126                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3127  00CB  01DA               	clrf	90	;volatile
  3128                           
  3129                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3130  00CC  01E5               	clrf	101	;volatile
  3131                           
  3132                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3133  00CD  01C4               	clrf	68	;volatile
  3134                           
  3135                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3136  00CE  01B9               	clrf	57	;volatile
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3139  00CF  01CF               	clrf	79	;volatile
  3140                           
  3141                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3142  00D0  01E6               	clrf	102	;volatile
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3145  00D1  01BA               	clrf	58	;volatile
  3146                           
  3147                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3148  00D2  01C5               	clrf	69	;volatile
  3149                           
  3150                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3151  00D3  01D0               	clrf	80	;volatile
  3152                           
  3153                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3154  00D4  01DB               	clrf	91	;volatile
  3155  00D5                     l972:
  3156                           
  3157                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3158  00D5  30FF               	movlw	255
  3159  00D6  00BB               	movwf	59	;volatile
  3160  00D7                     l974:
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3163  00D7  30FF               	movlw	255
  3164  00D8  00C6               	movwf	70	;volatile
  3165  00D9                     l976:
  3166                           
  3167                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3168  00D9  30FF               	movlw	255
  3169  00DA  00D1               	movwf	81	;volatile
  3170  00DB                     l978:
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3173  00DB  30FF               	movlw	255
  3174  00DC  00DC               	movwf	92	;volatile
  3175  00DD                     l980:
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3178  00DD  3007               	movlw	7
  3179  00DE  00E7               	movwf	103	;volatile
  3180  00DF                     l982:
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3183  00DF  30FF               	movlw	255
  3184  00E0  00BC               	movwf	60	;volatile
  3185  00E1                     l984:
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3188  00E1  30FF               	movlw	255
  3189  00E2  00C7               	movwf	71	;volatile
  3190  00E3                     l986:
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3193  00E3  30FF               	movlw	255
  3194  00E4  00D2               	movwf	82	;volatile
  3195  00E5                     l988:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3198  00E5  30FF               	movlw	255
  3199  00E6  00DD               	movwf	93	;volatile
  3200  00E7                     l990:
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3203  00E7  300F               	movlw	15
  3204  00E8  00E8               	movwf	104	;volatile
  3205  00E9                     l992:
  3206                           
  3207                           ;mcc_generated_files/pin_manager.c: 127:     RC2PPS = 0x0F;
  3208  00E9  300F               	movlw	15
  3209  00EA  00A2               	movwf	34	;volatile
  3210  00EB                     l994:
  3211                           
  3212                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x11;
  3213  00EB  3011               	movlw	17
  3214  00EC  017D               	movlb	61	; select bank61
  3215  00ED  00CB               	movwf	75	;volatile
  3216  00EE                     l77:
  3217  00EE  0008               	return
  3218  00EF                     __end_of_PIN_MANAGER_Initialize:
  3219                           
  3220                           	psect	text9
  3221  020B                     __ptext9:	
  3222 ;; *************** function _OSCILLATOR_Initialize *****************
  3223 ;; Defined at:
  3224 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    5
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_SYSTEM_Initialize
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _OSCILLATOR_Initialize
  3254  020B                     _OSCILLATOR_Initialize:
  3255  020B                     l998:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3258                           
  3259                           
  3260                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3261  020B  3062               	movlw	98
  3262  020C  0151               	movlb	17	; select bank17
  3263  020D  008D               	movwf	13	;volatile
  3264  020E                     l1000:
  3265                           
  3266                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3267  020E  018F               	clrf	15	;volatile
  3268  020F                     l1002:
  3269                           
  3270                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3271  020F  0191               	clrf	17	;volatile
  3272                           
  3273                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3274  0210  3002               	movlw	2
  3275  0211  0093               	movwf	19	;volatile
  3276  0212                     l1004:
  3277                           
  3278                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  3279  0212  0190               	clrf	16	;volatile
  3280  0213                     l1006:
  3281                           
  3282                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3283  0213  0192               	clrf	18	;volatile
  3284  0214                     l118:
  3285  0214  0008               	return
  3286  0215                     __end_of_OSCILLATOR_Initialize:
  3287                           
  3288                           	psect	text10
  3289  0128                     __ptext10:	
  3290 ;; *************** function _EUSART1_Initialize *****************
  3291 ;; Defined at:
  3292 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    6
  3313 ;; This function calls:
  3314 ;;		_EUSART1_SetErrorHandler
  3315 ;;		_EUSART1_SetFramingErrorHandler
  3316 ;;		_EUSART1_SetOverrunErrorHandler
  3317 ;;		_EUSART1_SetRxInterruptHandler
  3318 ;; This function is called by:
  3319 ;;		_SYSTEM_Initialize
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _EUSART1_Initialize
  3325  0128                     _EUSART1_Initialize:
  3326  0128                     l1212:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3329                           
  3330                           
  3331                           ;mcc_generated_files/eusart1.c: 86:     PIE3bits.RC1IE = 0;
  3332  0128  014E               	movlb	14	; select bank14
  3333  0129  1299               	bcf	25,5	;volatile
  3334  012A                     l1214:
  3335                           
  3336                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  3337  012A  30EF               	movlw	low _EUSART1_Receive_ISR
  3338  012B  00F3               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3339  012C  3000               	movlw	high _EUSART1_Receive_ISR
  3340  012D  00F4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3341  012E  3182  222D  3181   	fcall	_EUSART1_SetRxInterruptHandler
  3342  0131                     l1216:
  3343                           
  3344                           ;mcc_generated_files/eusart1.c: 91:     BAUD1CON = 0x08;
  3345  0131  3008               	movlw	8
  3346  0132  0142               	movlb	2	; select bank2
  3347  0133  009F               	movwf	31	;volatile
  3348  0134                     l1218:
  3349                           
  3350                           ;mcc_generated_files/eusart1.c: 94:     RC1STA = 0x90;
  3351  0134  3090               	movlw	144
  3352  0135  009D               	movwf	29	;volatile
  3353  0136                     l1220:
  3354                           
  3355                           ;mcc_generated_files/eusart1.c: 97:     TX1STA = 0x24;
  3356  0136  3024               	movlw	36
  3357  0137  009E               	movwf	30	;volatile
  3358  0138                     l1222:
  3359                           
  3360                           ;mcc_generated_files/eusart1.c: 100:     SP1BRGL = 0x19;
  3361  0138  3019               	movlw	25
  3362  0139  009B               	movwf	27	;volatile
  3363  013A                     l1224:
  3364                           
  3365                           ;mcc_generated_files/eusart1.c: 103:     SP1BRGH = 0x00;
  3366  013A  019C               	clrf	28	;volatile
  3367  013B                     l1226:
  3368                           
  3369                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3370  013B  3052               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3371  013C  00F3               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3372  013D  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3373  013E  00F4               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3374  013F  3182  2239  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3375  0142                     l1228:
  3376                           
  3377                           ;mcc_generated_files/eusart1.c: 107:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3378  0142  304A               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3379  0143  00F3               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3380  0144  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3381  0145  00F4               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3382  0146  3182  2233  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3383  0149                     l1230:
  3384                           
  3385                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3386  0149  304E               	movlw	low _EUSART1_DefaultErrorHandler
  3387  014A  00F3               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3388  014B  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3389  014C  00F4               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3390  014D  3182  223F  3181   	fcall	_EUSART1_SetErrorHandler
  3391                           
  3392                           ;mcc_generated_files/eusart1.c: 110:     eusart1RxLastError.status = 0;
  3393  0150  0140               	movlb	0	; select bank0
  3394  0151  01B9               	clrf	_eusart1RxLastError	;volatile
  3395                           
  3396                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxHead = 0;
  3397  0152  01FA               	clrf	_eusart1RxHead	;volatile
  3398                           
  3399                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxTail = 0;
  3400  0153  01F9               	clrf	_eusart1RxTail	;volatile
  3401                           
  3402                           ;mcc_generated_files/eusart1.c: 115:     eusart1RxCount = 0;
  3403  0154  01F8               	clrf	_eusart1RxCount	;volatile
  3404  0155                     l1232:
  3405                           
  3406                           ;mcc_generated_files/eusart1.c: 118:     PIE3bits.RC1IE = 1;
  3407  0155  014E               	movlb	14	; select bank14
  3408  0156  1699               	bsf	25,5	;volatile
  3409  0157                     l184:
  3410  0157  0008               	return
  3411  0158                     __end_of_EUSART1_Initialize:
  3412                           
  3413                           	psect	text11
  3414  022D                     __ptext11:	
  3415 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3416 ;; Defined at:
  3417 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3420 ;;		 -> abc(1), EUSART1_Receive_ISR(1), 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3436 ;;Total ram usage:        2 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    5
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_EUSART1_Initialize
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _EUSART1_SetRxInterruptHandler
  3449  022D                     _EUSART1_SetRxInterruptHandler:
  3450  022D                     l1168:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3453                           
  3454                           
  3455                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3456  022D  0874               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3457  022E  0140               	movlb	0	; select bank0
  3458  022F  00D8               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3459  0230  0873               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3460  0231  00D7               	movwf	_EUSART1_RxDefaultInterruptHandler
  3461  0232                     l243:
  3462  0232  0008               	return
  3463  0233                     __end_of_EUSART1_SetRxInterruptHandler:
  3464                           
  3465                           	psect	text12
  3466  0233                     __ptext12:	
  3467 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3468 ;; Defined at:
  3469 ;;		line 225 in file "mcc_generated_files/eusart1.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3472 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3484 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3487 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3488 ;;Total ram usage:        2 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    5
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_EUSART1_Initialize
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3500  0233                     _EUSART1_SetOverrunErrorHandler:
  3501  0233                     l1172:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3504                           
  3505                           
  3506                           ;mcc_generated_files/eusart1.c: 226:     EUSART1_OverrunErrorHandler = interruptHandler;
  3507  0233  0874               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3508  0234  0140               	movlb	0	; select bank0
  3509  0235  00D4               	movwf	_EUSART1_OverrunErrorHandler+1
