

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2131 ;;Total ram usage:        1 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 2
  2134 ;; This function calls:
  2135 ;;		_TextLCD_Put
  2136 ;; This function is called by:
  2137 ;;		_TextLCD_Puts
  2138 ;;		_TextLCD_Three_Number_Int
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _TextLCD_PutChar
  2144  064D                     _TextLCD_PutChar:
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _TextLCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  2148                           ;TextLCD_PutChar@data stored from wreg
  2149  064D  00F3               	movwf	TextLCD_PutChar@data
  2150  064E                     l186:	
  2151                           ;../Lib/TEXTLCD.c: 58:        void TextLCD_PutChar(char data);../Lib/TEXTLCD.c: 59: {;..
      +                          /Lib/TEXTLCD.c: 60:     do { LATEbits.LATE2 = 1; } while(0);
  2152                           
  2153  064E  0140               	movlb	0	; select bank0
  2154  064F  151C               	bsf	28,2	;volatile
  2155  0650                     l1039:
  2156                           
  2157                           ;../Lib/TEXTLCD.c: 61:     TextLCD_Put(data);
  2158  0650  0873               	movf	TextLCD_PutChar@data,w
  2159  0651  3186  268B  3186   	fcall	_TextLCD_Put
  2160  0654                     l188:
  2161  0654  0008               	return
  2162  0655                     __end_of_TextLCD_PutChar:
  2163                           
  2164                           	psect	text4
  2165  0765                     __ptext4:	
  2166 ;; *************** function _TextLCD_Init *****************
  2167 ;; Defined at:
  2168 ;;		line 179 in file "../Lib/TEXTLCD.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  TextLcdType     1    wreg     enum E36
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  TextLcdType     1    6[COMMON] enum E36
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      _Bool 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2183 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2184 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2185 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2186 ;;Total ram usage:        3 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 3
  2189 ;; This function calls:
  2190 ;;		_TextLCD_4Bits_Write
  2191 ;;		_TextLCD_CMD
  2192 ;;		_TextLCD_Enable
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _TextLCD_Init
  2200  0765                     _TextLCD_Init:
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _TextLCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2204                           ;TextLCD_Init@TextLcdType stored from wreg
  2205  0765  00F6               	movwf	TextLCD_Init@TextLcdType
  2206  0766                     l1053:
  2207                           
  2208                           ;../Lib/TEXTLCD.c: 179:        _Bool TextLCD_Init(textlcd_t TextLcdType);../Lib/TEXTLCD.
      +                          c: 180: {;../Lib/TEXTLCD.c: 181:     switch(TextLcdType)
  2209  0766  2F99               	goto	l1069
  2210  0767                     l1055:
  2211                           
  2212                           ;../Lib/TEXTLCD.c: 184:             MaxLine=2;
  2213  0767  3002               	movlw	2
  2214  0768  00F4               	movwf	??_TextLCD_Init
  2215  0769  0874               	movf	??_TextLCD_Init,w
  2216  076A  0140               	movlb	0	; select bank0
  2217  076B  00A1               	movwf	_MaxLine
  2218                           
  2219                           ;../Lib/TEXTLCD.c: 185:             MaxRow=8;
  2220  076C  3008               	movlw	8
  2221  076D  00F4               	movwf	??_TextLCD_Init
  2222  076E  0874               	movf	??_TextLCD_Init,w
  2223  076F  00A0               	movwf	_MaxRow
  2224                           
  2225                           ;../Lib/TEXTLCD.c: 186:             break;
  2226  0770  2FB5               	goto	l238
  2227  0771                     l1059:
  2228                           
  2229                           ;../Lib/TEXTLCD.c: 194:             MaxLine=2;
  2230  0771  3002               	movlw	2
  2231  0772  00F4               	movwf	??_TextLCD_Init
  2232  0773  0874               	movf	??_TextLCD_Init,w
  2233  0774  0140               	movlb	0	; select bank0
  2234  0775  00A1               	movwf	_MaxLine
  2235                           
  2236                           ;../Lib/TEXTLCD.c: 195:             MaxRow=16;
  2237  0776  3010               	movlw	16
  2238  0777  00F4               	movwf	??_TextLCD_Init
  2239  0778  0874               	movf	??_TextLCD_Init,w
  2240  0779  00A0               	movwf	_MaxRow
  2241                           
  2242                           ;../Lib/TEXTLCD.c: 196:             break;
  2243  077A  2FB5               	goto	l238
  2244  077B                     l1061:
  2245                           
  2246                           ;../Lib/TEXTLCD.c: 199:             MaxLine=4;
  2247  077B  3004               	movlw	4
  2248  077C  00F4               	movwf	??_TextLCD_Init
  2249  077D  0874               	movf	??_TextLCD_Init,w
  2250  077E  0140               	movlb	0	; select bank0
  2251  077F  00A1               	movwf	_MaxLine
  2252                           
  2253                           ;../Lib/TEXTLCD.c: 200:             MaxRow=16;
  2254  0780  3010               	movlw	16
  2255  0781  00F4               	movwf	??_TextLCD_Init
  2256  0782  0874               	movf	??_TextLCD_Init,w
  2257  0783  00A0               	movwf	_MaxRow
  2258                           
  2259                           ;../Lib/TEXTLCD.c: 201:             break;
  2260  0784  2FB5               	goto	l238
  2261  0785                     l1063:
  2262                           
  2263                           ;../Lib/TEXTLCD.c: 204:             MaxLine=2;
  2264  0785  3002               	movlw	2
  2265  0786  00F4               	movwf	??_TextLCD_Init
  2266  0787  0874               	movf	??_TextLCD_Init,w
  2267  0788  0140               	movlb	0	; select bank0
  2268  0789  00A1               	movwf	_MaxLine
  2269                           
  2270                           ;../Lib/TEXTLCD.c: 205:             MaxRow=20;
  2271  078A  3014               	movlw	20
  2272  078B  00F4               	movwf	??_TextLCD_Init
  2273  078C  0874               	movf	??_TextLCD_Init,w
  2274  078D  00A0               	movwf	_MaxRow
  2275                           
  2276                           ;../Lib/TEXTLCD.c: 206:             break;
  2277  078E  2FB5               	goto	l238
  2278  078F                     l1065:
  2279                           
  2280                           ;../Lib/TEXTLCD.c: 209:             MaxLine=4;
  2281  078F  3004               	movlw	4
  2282  0790  00F4               	movwf	??_TextLCD_Init
  2283  0791  0874               	movf	??_TextLCD_Init,w
  2284  0792  0140               	movlb	0	; select bank0
  2285  0793  00A1               	movwf	_MaxLine
  2286                           
  2287                           ;../Lib/TEXTLCD.c: 210:             MaxRow=20;
  2288  0794  3014               	movlw	20
  2289  0795  00F4               	movwf	??_TextLCD_Init
  2290  0796  0874               	movf	??_TextLCD_Init,w
  2291  0797  00A0               	movwf	_MaxRow
  2292                           
  2293                           ;../Lib/TEXTLCD.c: 211:             break;
  2294  0798  2FB5               	goto	l238
  2295  0799                     l1069:
  2296  0799  0876               	movf	TextLCD_Init@TextLcdType,w
  2297  079A  00F4               	movwf	??_TextLCD_Init
  2298  079B  01F5               	clrf	??_TextLCD_Init+1
  2299                           
  2300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2301                           ; Switch size 1, requested type "simple"
  2302                           ; Number of cases is 1, Range of values is 0 to 0
  2303                           ; switch strategies available:
  2304                           ; Name         Instructions Cycles
  2305                           ; simple_byte            4     3 (average)
  2306                           ; direct_byte            8     6 (fixed)
  2307                           ; jumptable            260     6 (fixed)
  2308                           ;	Chosen strategy is simple_byte
  2309  079C  0875               	movf	??_TextLCD_Init+1,w
  2310  079D  3A00               	xorlw	0	; case 0
  2311  079E  1903               	skipnz
  2312  079F  2FA1               	goto	l1221
  2313  07A0  2FF4               	goto	l237
  2314  07A1                     l1221:
  2315                           
  2316                           ; Switch size 1, requested type "simple"
  2317                           ; Number of cases is 6, Range of values is 0 to 5
  2318                           ; switch strategies available:
  2319                           ; Name         Instructions Cycles
  2320                           ; direct_byte           18     6 (fixed)
  2321                           ; simple_byte           19    10 (average)
  2322                           ; jumptable            260     6 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  07A1  0874               	movf	??_TextLCD_Init,w
  2325  07A2  3A00               	xorlw	0	; case 0
  2326  07A3  1903               	skipnz
  2327  07A4  2F67               	goto	l1055
  2328  07A5  3A01               	xorlw	1	; case 1
  2329  07A6  1903               	skipnz
  2330  07A7  2F67               	goto	l1055
  2331  07A8  3A03               	xorlw	3	; case 2
  2332  07A9  1903               	skipnz
  2333  07AA  2F71               	goto	l1059
  2334  07AB  3A01               	xorlw	1	; case 3
  2335  07AC  1903               	skipnz
  2336  07AD  2F7B               	goto	l1061
  2337  07AE  3A07               	xorlw	7	; case 4
  2338  07AF  1903               	skipnz
  2339  07B0  2F85               	goto	l1063
  2340  07B1  3A01               	xorlw	1	; case 5
  2341  07B2  1903               	skipnz
  2342  07B3  2F8F               	goto	l1065
  2343  07B4  2FF4               	goto	l237
  2344  07B5                     l238:	
  2345                           ;../Lib/TEXTLCD.c: 217:     do { LATEbits.LATE2 = 0; } while(0);
  2346                           
  2347  07B5  111C               	bcf	28,2	;volatile
  2348  07B6                     l1071:
  2349                           
  2350                           ;../Lib/TEXTLCD.c: 218:     _delay((unsigned long)((40)*(4000000/4000.0)));
  2351  07B6  3034               	movlw	52
  2352  07B7  00F4               	movwf	??_TextLCD_Init
  2353  07B8  30F2               	movlw	242
  2354  07B9                     u367:
  2355  07B9  0B89               	decfsz	9,f
  2356  07BA  2FB9               	goto	u367
  2357  07BB  0BF4               	decfsz	??_TextLCD_Init,f
  2358  07BC  2FB9               	goto	u367
  2359  07BD                     l1073:
  2360                           
  2361                           ;../Lib/TEXTLCD.c: 219:     TextLCD_4Bits_Write(0x03);
  2362  07BD  3003               	movlw	3
  2363  07BE  3186  26A1  3187   	fcall	_TextLCD_4Bits_Write
  2364  07C1                     l1075:
  2365                           
  2366                           ;../Lib/TEXTLCD.c: 220:     TextLCD_Enable();
  2367  07C1  3186  2669  3187   	fcall	_TextLCD_Enable
  2368                           
  2369                           ;../Lib/TEXTLCD.c: 221:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2370  07C4  3007               	movlw	7
  2371  07C5  00F4               	movwf	??_TextLCD_Init
  2372  07C6  307D               	movlw	125
  2373  07C7                     u377:
  2374  07C7  0B89               	decfsz	9,f
  2375  07C8  2FC7               	goto	u377
  2376  07C9  0BF4               	decfsz	??_TextLCD_Init,f
  2377  07CA  2FC7               	goto	u377
  2378  07CB  0000               	nop
  2379  07CC                     l1077:
  2380                           
  2381                           ;../Lib/TEXTLCD.c: 222:     TextLCD_Enable();
  2382  07CC  3186  2669  3187   	fcall	_TextLCD_Enable
  2383  07CF                     l1079:
  2384                           
  2385                           ;../Lib/TEXTLCD.c: 223:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2386  07CF  30C8               	movlw	200
  2387  07D0                     u387:
  2388  07D0  3200               	nop2
  2389  07D1  0B89               	decfsz	9,f
  2390  07D2  2FD0               	goto	u387
  2391                           
  2392                           ;../Lib/TEXTLCD.c: 224:     TextLCD_Enable();
  2393  07D3  3186  2669  3187   	fcall	_TextLCD_Enable
  2394                           
  2395                           ;../Lib/TEXTLCD.c: 225:     TextLCD_4Bits_Write(0x02);
  2396  07D6  3002               	movlw	2
  2397  07D7  3186  26A1  3187   	fcall	_TextLCD_4Bits_Write
  2398                           
  2399                           ;../Lib/TEXTLCD.c: 226:     TextLCD_Enable();
  2400  07DA  3186  2669  3187   	fcall	_TextLCD_Enable
  2401                           
  2402                           ;../Lib/TEXTLCD.c: 227:     TextLCD_CMD(0x28);
  2403  07DD  3028               	movlw	40
  2404  07DE  3186  2645  3187   	fcall	_TextLCD_CMD
  2405                           
  2406                           ;../Lib/TEXTLCD.c: 228:     TextLCD_CMD(0x0c);
  2407  07E1  300C               	movlw	12
  2408  07E2  3186  2645  3187   	fcall	_TextLCD_CMD
  2409                           
  2410                           ;../Lib/TEXTLCD.c: 229:     TextLCD_CMD(0x06);
  2411  07E5  3006               	movlw	6
  2412  07E6  3186  2645  3187   	fcall	_TextLCD_CMD
  2413                           
  2414                           ;../Lib/TEXTLCD.c: 230:     TextLCD_CMD(0x01);
  2415  07E9  3001               	movlw	1
  2416  07EA  3186  2645  3187   	fcall	_TextLCD_CMD
  2417  07ED                     l1081:
  2418                           
  2419                           ;../Lib/TEXTLCD.c: 231:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2420  07ED  3082               	movlw	130
  2421  07EE  00F4               	movwf	??_TextLCD_Init
  2422  07EF  30DE               	movlw	222
  2423  07F0                     u397:
  2424  07F0  0B89               	decfsz	9,f
  2425  07F1  2FF0               	goto	u397
  2426  07F2  0BF4               	decfsz	??_TextLCD_Init,f
  2427  07F3  2FF0               	goto	u397
  2428  07F4                     l237:
  2429  07F4  0008               	return
  2430  07F5                     __end_of_TextLCD_Init:
  2431                           
  2432                           	psect	text5
  2433  0645                     __ptext5:	
  2434 ;; *************** function _TextLCD_CMD *****************
  2435 ;; Defined at:
  2436 ;;		line 52 in file "../Lib/TEXTLCD.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  cmd             1    wreg     unsigned char 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  cmd             1    3[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2451 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2453 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2454 ;;Total ram usage:        1 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 2
  2457 ;; This function calls:
  2458 ;;		_TextLCD_Put
  2459 ;; This function is called by:
  2460 ;;		_TextLCD_SetCursor
  2461 ;;		_TextLCD_Init
  2462 ;;		_TextLCD_Clear
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _TextLCD_CMD
  2468  0645                     _TextLCD_CMD:
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _TextLCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2472                           ;TextLCD_CMD@cmd stored from wreg
  2473  0645  00F3               	movwf	TextLCD_CMD@cmd
  2474  0646                     l181:	
  2475                           ;../Lib/TEXTLCD.c: 52: static void TextLCD_CMD(char cmd);../Lib/TEXTLCD.c: 53: {;../Lib/
      +                          TEXTLCD.c: 54:     do { LATEbits.LATE2 = 0; } while(0);
  2476                           
  2477  0646  0140               	movlb	0	; select bank0
  2478  0647  111C               	bcf	28,2	;volatile
  2479  0648                     l1037:
  2480                           
  2481                           ;../Lib/TEXTLCD.c: 55:  TextLCD_Put(cmd);
  2482  0648  0873               	movf	TextLCD_CMD@cmd,w
  2483  0649  3186  268B  3186   	fcall	_TextLCD_Put
  2484  064C                     l183:
  2485  064C  0008               	return
  2486  064D                     __end_of_TextLCD_CMD:
  2487                           
  2488                           	psect	text6
  2489  068B                     __ptext6:	
  2490 ;; *************** function _TextLCD_Put *****************
  2491 ;; Defined at:
  2492 ;;		line 45 in file "../Lib/TEXTLCD.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  b               1    wreg     unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  b               1    2[COMMON] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2507 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2509 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2510 ;;Total ram usage:        2 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 1
  2513 ;; This function calls:
  2514 ;;		_TextLCD_4Bits_Write
  2515 ;;		_TextLCD_Enable
  2516 ;; This function is called by:
  2517 ;;		_TextLCD_CMD
  2518 ;;		_TextLCD_PutChar
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _TextLCD_Put
  2524  068B                     _TextLCD_Put:
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _TextLCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2528                           ;TextLCD_Put@b stored from wreg
  2529  068B  00F2               	movwf	TextLCD_Put@b
  2530  068C                     l1035:
  2531                           
  2532                           ;../Lib/TEXTLCD.c: 46:     TextLCD_4Bits_Write(b>>4);
  2533  068C  0872               	movf	TextLCD_Put@b,w
  2534  068D  00F1               	movwf	??_TextLCD_Put
  2535  068E  3004               	movlw	4
  2536  068F                     u225:
  2537  068F  36F1               	lsrf	??_TextLCD_Put,f
  2538  0690  0B89               	decfsz	9,f
  2539  0691  2E8F               	goto	u225
  2540  0692  0871               	movf	??_TextLCD_Put,w
  2541  0693  3186  26A1  3186   	fcall	_TextLCD_4Bits_Write
  2542                           
  2543                           ;../Lib/TEXTLCD.c: 47:  TextLCD_Enable();
  2544  0696  3186  2669  3186   	fcall	_TextLCD_Enable
  2545                           
  2546                           ;../Lib/TEXTLCD.c: 48:  TextLCD_4Bits_Write(b);
  2547  0699  0872               	movf	TextLCD_Put@b,w
  2548  069A  3186  26A1  3186   	fcall	_TextLCD_4Bits_Write
  2549                           
  2550                           ;../Lib/TEXTLCD.c: 49:  TextLCD_Enable();
  2551  069D  3186  2669  3186   	fcall	_TextLCD_Enable
  2552  06A0                     l178:
  2553  06A0  0008               	return
  2554  06A1                     __end_of_TextLCD_Put:
  2555                           
  2556                           	psect	text7
  2557  0669                     __ptext7:	
  2558 ;; *************** function _TextLCD_Enable *****************
  2559 ;; Defined at:
  2560 ;;		line 37 in file "../Lib/TEXTLCD.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2577 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2578 ;;Total ram usage:        0 bytes
  2579 ;; Hardware stack levels used: 1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_TextLCD_Put
  2584 ;;		_TextLCD_Init
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _TextLCD_Enable
  2590  0669                     _TextLCD_Enable:
  2591  0669                     l171:	
  2592                           ;incstack = 0
  2593                           ; Regs used in _TextLCD_Enable: [wreg]
  2594                           ;../Lib/TEXTLCD.c: 39:     do { LATEbits.LATE1 = 1; } while(0);
  2595                           
  2596  0669  0140               	movlb	0	; select bank0
  2597  066A  149C               	bsf	28,1	;volatile
  2598  066B                     l1031:
  2599                           
  2600                           ;../Lib/TEXTLCD.c: 40:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2601  066B  30C8               	movlw	200
  2602  066C                     u407:
  2603  066C  3200               	nop2
  2604  066D  0B89               	decfsz	9,f
  2605  066E  2E6C               	goto	u407
  2606  066F                     l1033:
  2607  066F  0140               	movlb	0	; select bank0
  2608  0670  109C               	bcf	28,1	;volatile
  2609  0671                     l174:
  2610                           
  2611                           ;../Lib/TEXTLCD.c: 42:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2612  0671  30C8               	movlw	200
  2613  0672                     u417:
  2614  0672  3200               	nop2
  2615  0673  0B89               	decfsz	9,f
  2616  0674  2E72               	goto	u417
  2617  0675                     l175:
  2618  0675  0008               	return
  2619  0676                     __end_of_TextLCD_Enable:
  2620                           
  2621                           	psect	text8
  2622  06A1                     __ptext8:	
  2623 ;; *************** function _TextLCD_4Bits_Write *****************
  2624 ;; Defined at:
  2625 ;;		line 11 in file "../Lib/TEXTLCD.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  nib             1    wreg     unsigned char 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  nib             1    0[COMMON] unsigned char 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2640 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2642 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2643 ;;Total ram usage:        1 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_TextLCD_Put
  2649 ;;		_TextLCD_Init
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _TextLCD_4Bits_Write
  2655  06A1                     _TextLCD_4Bits_Write:
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _TextLCD_4Bits_Write: [wreg]
  2659                           ;TextLCD_4Bits_Write@nib stored from wreg
  2660  06A1  00F0               	movwf	TextLCD_4Bits_Write@nib
  2661  06A2                     l1023:
  2662                           
  2663                           ;../Lib/TEXTLCD.c: 11: static void TextLCD_4Bits_Write(char nib);../Lib/TEXTLCD.c: 12: {
      +                          ;../Lib/TEXTLCD.c: 13:     if(nib&1)
  2664  06A2  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2665  06A3  2EA5               	goto	u181
  2666  06A4  2EA6               	goto	u180
  2667  06A5                     u181:
  2668  06A5  2EA9               	goto	l148
  2669  06A6                     u180:
  2670  06A6                     l145:	
  2671                           ;../Lib/TEXTLCD.c: 14:         do { LATAbits.LATA4 = 1; } while(0);
  2672                           
  2673  06A6  0140               	movlb	0	; select bank0
  2674  06A7  1618               	bsf	24,4	;volatile
  2675  06A8  2EAB               	goto	l1025
  2676  06A9                     l148:	
